signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_36055	NA	4998	ORC1	-1.1725	0.0147
LINCSCP_36055	NA	11182	SLC2A6	-0.8094	0.0148
LINCSCP_36055	NA	4216	MAP3K4	1.0968	0.0149
LINCSCP_36055	NA	22908	SACM1L	0.8116	0.0151
LINCSCP_36055	NA	5287	PIK3C2B	0.8132	0.0152
LINCSCP_36055	NA	27242	TNFRSF21	-1.1555	0.0153
LINCSCP_36055	NA	5366	PMAIP1	-0.8144	0.0153
LINCSCP_36055	NA	29978	UBQLN2	-1.1115	0.0155
LINCSCP_36055	NA	51742	ARID4B	0.9023	0.0155
LINCSCP_36055	NA	55893	ZNF395	-1.8564	0.0156
LINCSCP_36055	NA	55012	PPP2R3C	1.1919	0.0156
LINCSCP_36055	NA	51466	EVL	0.83	0.0159
LINCSCP_36055	NA	11044	PAPD7	-1.1122	0.0159
LINCSCP_36055	NA	7159	TP53BP2	-0.8176	0.0159
LINCSCP_36055	NA	3308	HSPA4	-1.3488	0.0162
LINCSCP_36055	NA	79174	CRELD2	-1.1116	0.0164
LINCSCP_36055	NA	5721	PSME2	1.064	0.0164
LINCSCP_36055	NA	6597	SMARCA4	0.9368	0.0165
LINCSCP_36055	NA	6812	STXBP1	0.9906	0.0165
LINCSCP_36055	NA	5321	PLA2G4A	-1.5409	0.0166
LINCSCP_36055	NA	23224	SYNE2	0.8511	0.0168
LINCSCP_36055	NA	25976	TIPARP	0.8751	0.0168
LINCSCP_36055	NA	7398	USP1	0.8082	0.017
LINCSCP_36055	NA	23244	PDS5A	0.9372	0.0173
LINCSCP_36055	NA	23326	USP22	1.1927	0.0174
LINCSCP_36055	NA	351	APP	-1.1405	0.0175
LINCSCP_36055	NA	6050	RNH1	0.7934	0.0176
LINCSCP_36055	NA	6603	SMARCD2	1.3564	0.0177
LINCSCP_36055	NA	57406	ABHD6	-0.7632	0.0177
LINCSCP_36055	NA	9710	KIAA0355	-1.3346	0.018
LINCSCP_36055	NA	26136	TES	-0.9609	0.018
LINCSCP_36055	NA	3964	LGALS8	-0.7803	0.0181
LINCSCP_36055	NA	10589	DRAP1	0.752	0.0186
LINCSCP_36055	NA	4794	NFKBIE	-1.1615	0.0188
LINCSCP_36055	NA	8624	PSMG1	0.8635	0.0191
LINCSCP_36055	NA	6908	TBP	1.1992	0.0191
LINCSCP_36055	NA	7043	TGFB3	-0.7489	0.0193
LINCSCP_36055	NA	9670	IPO13	-2.1532	0.0193
LINCSCP_36055	NA	23530	NNT	0.7661	0.0194
LINCSCP_36055	NA	2356	FPGS	0.7468	0.0194
LINCSCP_36055	NA	1802	DPH2	0.7831	0.0194
LINCSCP_36055	NA	976	ADGRE5	0.943	0.0197
LINCSCP_36055	NA	10915	TCERG1	0.879	0.0197
LINCSCP_36055	NA	6919	TCEA2	-1.1243	0.0198
LINCSCP_36055	NA	3553	IL1B	-0.7263	0.0199
LINCSCP_36055	NA	9517	SPTLC2	0.9676	0.0201
LINCSCP_36055	NA	5883	RAD9A	1.081	0.0202
LINCSCP_36055	NA	6793	STK10	-0.9125	0.0202
LINCSCP_36055	NA	147179	WIPF2	1.1011	0.0202
LINCSCP_36055	NA	9702	CEP57	-0.9048	0.0203
LINCSCP_36055	NA	8396	PIP4K2B	0.9348	0.0206
LINCSCP_36055	NA	1021	CDK6	0.9972	0.0206
LINCSCP_36055	NA	1662	DDX10	0.7349	0.0206
LINCSCP_36055	NA	51097	SCCPDH	1.094	0.0207
LINCSCP_36055	NA	26020	LRP10	0.757	0.0208
LINCSCP_36055	NA	1788	DNMT3A	-1.2662	0.0208
LINCSCP_36055	NA	5018	OXA1L	0.8873	0.0208
LINCSCP_36055	NA	2065	ERBB3	1.1969	0.0211
LINCSCP_36055	NA	5427	POLE2	1.0441	0.0215
LINCSCP_36055	NA	9690	UBE3C	0.9043	0.0215
LINCSCP_36055	NA	949	SCARB1	0.9404	0.0219
LINCSCP_36055	NA	7264	TSTA3	1.1263	0.022
LINCSCP_36055	NA	23378	RRP8	0.7603	0.0221
LINCSCP_36055	NA	7074	TIAM1	1.3003	0.0222
LINCSCP_36055	NA	2058	EPRS	1.0246	0.0223
LINCSCP_36055	NA	3909	LAMA3	0.7158	0.0225
LINCSCP_36055	NA	29911	HOOK2	0.7349	0.0228
LINCSCP_36055	NA	66008	TRAK2	0.8983	0.0232
LINCSCP_36055	NA	89910	UBE3B	-1.1451	0.0233
LINCSCP_36055	NA	4016	LOXL1	0.8332	0.0234
LINCSCP_36055	NA	9943	OXSR1	0.7839	0.0238
LINCSCP_36055	NA	2690	GHR	1.4846	0.0243
LINCSCP_36055	NA	51335	NGRN	-1.0807	0.0247
LINCSCP_36055	NA	2113	ETS1	-1.446	0.0248
LINCSCP_36055	NA	1978	EIF4EBP1	0.8446	0.0248
LINCSCP_36055	NA	29890	RBM15B	-0.9146	0.025
LINCSCP_36055	NA	23636	NUP62	0.844	0.025
LINCSCP_36055	NA	79850	FAM57A	1.0266	0.025
LINCSCP_36055	NA	23161	SNX13	-1.6798	0.0251
LINCSCP_36055	NA	6839	SUV39H1	0.8605	0.0256
LINCSCP_36055	NA	10641	NPRL2	-1.734	0.0256
LINCSCP_36055	NA	6856	SYPL1	1.0663	0.0259
LINCSCP_36055	NA	10491	CRTAP	0.8492	0.0261
LINCSCP_36055	NA	2548	GAA	0.7265	0.0263
LINCSCP_36055	NA	80204	FBXO11	0.6817	0.0263
LINCSCP_36055	NA	23647	ARFIP2	1.0728	0.0264
LINCSCP_36055	NA	23410	SIRT3	-0.7586	0.0264
LINCSCP_36055	NA	9897	KIAA0196	-0.8292	0.0266
LINCSCP_36055	NA	51375	SNX7	-0.6624	0.0267
LINCSCP_36055	NA	23011	RAB21	-0.933	0.0267
LINCSCP_36055	NA	3815	KIT	-1.1366	0.0269
LINCSCP_36055	NA	998	CDC42	1.3477	0.027
LINCSCP_36055	NA	2736	GLI2	-0.7801	0.0273
LINCSCP_36055	NA	230	ALDOC	0.9146	0.0275
LINCSCP_36055	NA	10782	ZNF274	-0.905	0.0275
LINCSCP_36055	NA	1994	ELAVL1	1.0301	0.0277
LINCSCP_36055	NA	5347	PLK1	1.0547	0.0278
LINCSCP_36055	NA	10559	SLC35A1	0.7335	0.0282
LINCSCP_36055	NA	1026	CDKN1A	0.7712	0.0284
LINCSCP_36055	NA	1213	CLTC	0.7106	0.0285
LINCSCP_36055	NA	3398	ID2	0.8319	0.0287
LINCSCP_36055	NA	1906	EDN1	-1.3006	0.0289
LINCSCP_36055	NA	5498	PPOX	-1.3427	0.0289
LINCSCP_36055	NA	7485	WRB	0.9457	0.0291
LINCSCP_36055	NA	994	CDC25B	0.8957	0.0293
LINCSCP_36055	NA	2956	MSH6	0.8014	0.0294
LINCSCP_36055	NA	2017	CTTN	1.5867	0.0296
LINCSCP_36055	NA	6832	SUPV3L1	-1.6762	0.0297
LINCSCP_36055	NA	10174	SORBS3	0.6652	0.0298
LINCSCP_36055	NA	10523	CHERP	0.7527	0.0298
LINCSCP_36055	NA	6772	STAT1	0.782	0.03
LINCSCP_36055	NA	1459	CSNK2A2	-1.1636	0.0305
LINCSCP_36055	NA	11168	PSIP1	0.8273	0.031
LINCSCP_36055	NA	10493	VAT1	0.8224	0.0312
LINCSCP_36055	NA	595	CCND1	0.664	0.0312
LINCSCP_36055	NA	5154	PDGFA	0.6974	0.0313
LINCSCP_36055	NA	84890	ADO	0.8046	0.0314
LINCSCP_36055	NA	79947	DHDDS	-0.6586	0.0317
LINCSCP_36055	NA	5373	PMM2	-0.7163	0.0318
LINCSCP_36055	NA	4200	ME2	0.6978	0.0319
LINCSCP_36055	NA	1429	CRYZ	0.8336	0.0322
LINCSCP_36055	NA	6697	SPR	0.8012	0.0326
LINCSCP_36055	NA	960	CD44	-1.3286	0.0326
LINCSCP_36055	NA	3551	IKBKB	-0.7252	0.0331
LINCSCP_36055	NA	5720	PSME1	0.7758	0.0331
LINCSCP_36055	NA	9915	ARNT2	-1.5265	0.0335
LINCSCP_36055	NA	22883	CLSTN1	0.7693	0.0335
LINCSCP_36055	NA	9221	NOLC1	0.6297	0.0338
LINCSCP_36055	NA	51056	LAP3	-1.0843	0.034
LINCSCP_36055	NA	55847	CISD1	-0.8875	0.034
LINCSCP_36055	NA	3416	IDE	1.185	0.0341
LINCSCP_36055	NA	6850	SYK	-0.6134	0.0344
LINCSCP_36055	NA	4817	NIT1	-1.4771	0.0349
LINCSCP_36055	NA	466	ATF1	0.9497	0.0352
LINCSCP_36055	NA	84159	ARID5B	-1.2115	0.0354
LINCSCP_36055	NA	10298	PAK4	0.9272	0.0358
LINCSCP_36055	NA	8895	CPNE3	0.8545	0.0359
LINCSCP_36055	NA	3508	IGHMBP2	-0.661	0.0361
LINCSCP_36055	NA	9653	HS2ST1	-0.8018	0.0364
LINCSCP_36055	NA	10954	PDIA5	0.8548	0.0365
LINCSCP_36055	NA	84722	PSRC1	-0.8232	0.0368
LINCSCP_36055	NA	1153	CIRBP	0.6685	0.0383
LINCSCP_36055	NA	5925	RB1	-0.6519	0.0386
LINCSCP_36055	NA	11031	RAB31	1.427	0.0388
LINCSCP_36055	NA	5873	RAB27A	-0.9485	0.0392
LINCSCP_36055	NA	207	AKT1	0.8313	0.0392
LINCSCP_36055	NA	25966	C2CD2	0.8957	0.0395
LINCSCP_36055	NA	55818	KDM3A	-1.9437	0.0398
LINCSCP_36055	NA	1635	DCTD	0.973	0.0398
LINCSCP_36055	NA	2817	GPC1	-0.614	0.0402
LINCSCP_36055	NA	5048	PAFAH1B1	-0.8771	0.0403
LINCSCP_36055	NA	79094	CHAC1	-1.0561	0.0403
LINCSCP_36055	NA	7416	VDAC1	0.7793	0.0407
LINCSCP_36055	NA	23463	ICMT	0.6574	0.0407
LINCSCP_36055	NA	23585	TMEM50A	0.8078	0.041
LINCSCP_36055	NA	7153	TOP2A	0.8094	0.0418
LINCSCP_36055	NA	392	ARHGAP1	0.6488	0.0418
LINCSCP_36055	NA	27109	ATP5S	0.7173	0.0419
LINCSCP_36055	NA	4154	MBNL1	0.7774	0.0421
LINCSCP_36055	NA	5986	RFNG	-0.7264	0.0426
LINCSCP_36055	NA	481	ATP1B1	0.5746	0.0427
LINCSCP_36055	NA	211	ALAS1	-1.0712	0.0428
LINCSCP_36055	NA	11261	CHP1	-0.6885	0.0429
LINCSCP_36055	NA	84617	TUBB6	0.9098	0.0436
LINCSCP_36055	NA	9246	UBE2L6	-0.9674	0.0442
LINCSCP_36055	NA	9097	USP14	-0.6656	0.0444
LINCSCP_36055	NA	3329	HSPD1	0.5655	0.0447
LINCSCP_36055	NA	23076	RRP1B	0.841	0.0449
LINCSCP_36055	NA	1950	EGF	-0.7522	0.045
LINCSCP_36055	NA	10818	FRS2	-0.5723	0.0456
LINCSCP_36055	NA	8321	FZD1	-1.1354	0.0459
LINCSCP_36055	NA	2582	GALE	0.7361	0.0459
LINCSCP_36055	NA	56654	NPDC1	0.7458	0.0464
LINCSCP_36055	NA	1983	EIF5	0.741	0.0464
LINCSCP_36055	NA	54881	TEX10	0.7401	0.0468
LINCSCP_36055	NA	1643	DDB2	0.6635	0.047
LINCSCP_36055	NA	10051	SMC4	0.7046	0.0474
LINCSCP_36055	NA	6195	RPS6KA1	1.7127	0.0478
LINCSCP_36055	NA	6253	RTN2	-0.992	0.0479
LINCSCP_36055	NA	11232	POLG2	0.6066	0.0481
LINCSCP_36055	NA	80347	COASY	0.7489	0.0481
LINCSCP_36055	NA	10969	EBNA1BP2	0.6331	0.0485
LINCSCP_36055	NA	26036	ZNF451	0.9707	0.0486
LINCSCP_36055	NA	9276	COPB2	0.5866	0.0487
LINCSCP_36055	NA	10730	YME1L1	0.7347	0.0489
LINCSCP_36055	NA	10845	CLPX	0.932	0.049
LINCSCP_36055	NA	7750	ZMYM2	0.7867	0.0493
LINCSCP_36055	NA	5290	PIK3CA	-0.8024	0.0495
LINCSCP_36055	NA	1029	CDKN2A	-0.6359	0.0503
LINCSCP_36055	NA	4582	MUC1	1.15	0.0507
LINCSCP_36055	NA	5708	PSMD2	-1.2104	0.051
LINCSCP_36055	NA	1452	CSNK1A1	0.743	0.0513
LINCSCP_36055	NA	836	CASP3	-0.6956	0.0515
LINCSCP_36055	NA	1001	CDH3	0.7127	0.0518
LINCSCP_36055	NA	5583	PRKCH	0.5496	0.052
LINCSCP_36055	NA	6342	SCP2	2.461	0.0523
LINCSCP_36055	NA	5613	PRKX	-0.628	0.0527
LINCSCP_36055	NA	2353	FOS	-1.1993	0.0528
LINCSCP_36055	NA	5993	RFX5	0.6948	0.0529
LINCSCP_36055	NA	64080	RBKS	0.6266	0.0529
LINCSCP_36055	NA	55699	IARS2	0.7441	0.0532
LINCSCP_36055	NA	2767	GNA11	0.536	0.0533
LINCSCP_36055	NA	965	CD58	0.9486	0.0537
LINCSCP_36055	NA	7157	TP53	0.6427	0.0538
LINCSCP_36055	NA	9797	TATDN2	0.71	0.0541
LINCSCP_36055	NA	672	BRCA1	1.3447	0.0543
LINCSCP_36055	NA	26520	TIMM9	1.0587	0.0548
LINCSCP_36055	NA	5108	PCM1	0.8032	0.0554
LINCSCP_36055	NA	2523	FUT1	-1.1153	0.0555
LINCSCP_36055	NA	4043	LRPAP1	0.5798	0.0555
LINCSCP_36055	NA	55748	CNDP2	0.74	0.0556
LINCSCP_36055	NA	58533	SNX6	0.5766	0.0559
LINCSCP_36055	NA	9988	DMTF1	-0.5681	0.0564
LINCSCP_36055	NA	10112	KIF20A	0.9239	0.0565
LINCSCP_36055	NA	8870	IER3	0.6148	0.0576
LINCSCP_36055	NA	10775	POP4	0.9584	0.0576
LINCSCP_36055	NA	9924	PAN2	0.5483	0.0576
LINCSCP_36055	NA	1027	CDKN1B	0.6525	0.0582
LINCSCP_36055	NA	26227	PHGDH	0.6534	0.0585
LINCSCP_36055	NA	8204	NRIP1	0.6264	0.0588
LINCSCP_36055	NA	10146	G3BP1	0.5322	0.059
LINCSCP_36055	NA	823	CAPN1	1.6806	0.0599
LINCSCP_36055	NA	2887	GRB10	-0.5017	0.06
LINCSCP_36055	NA	26292	MYCBP	0.6526	0.06
LINCSCP_36055	NA	23271	CAMSAP2	-1.0839	0.0612
LINCSCP_36055	NA	56889	TM9SF3	0.5121	0.0614
LINCSCP_36055	NA	23658	LSM5	-6.6584	0.0623
LINCSCP_36055	NA	9519	TBPL1	1.1224	0.0625
LINCSCP_36055	NA	7319	UBE2A	0.55	0.063
LINCSCP_36055	NA	51569	UFM1	0.54	0.0632
LINCSCP_36055	NA	10681	GNB5	0.7049	0.0632
LINCSCP_36055	NA	2946	GSTM2	-0.4921	0.0635
LINCSCP_36055	NA	23029	RBM34	-6.643	0.0635
LINCSCP_36055	NA	10557	RPP38	0.7919	0.0637
LINCSCP_36055	NA	3988	LIPA	-0.5201	0.0638
LINCSCP_36055	NA	4690	NCK1	0.4831	0.0641
LINCSCP_36055	NA	8569	MKNK1	-2.0849	0.0644
LINCSCP_36055	NA	8804	CREG1	0.5082	0.0648
LINCSCP_36055	NA	142	PARP1	0.8756	0.0649
LINCSCP_36055	NA	3156	HMGCR	-0.8984	0.0651
LINCSCP_36055	NA	10973	ASCC3	0.5947	0.0655
LINCSCP_36055	NA	3725	JUN	-0.6474	0.0659
LINCSCP_36055	NA	3925	STMN1	0.8366	0.0659
LINCSCP_36055	NA	55608	ANKRD10	0.9129	0.0663
LINCSCP_36055	NA	1981	EIF4G1	1.0176	0.0663
LINCSCP_36055	NA	56924	PAK6	0.9168	0.067
LINCSCP_36055	NA	39	ACAT2	-6.5921	0.0673
LINCSCP_36055	NA	2309	FOXO3	0.6189	0.0674
LINCSCP_36055	NA	6443	SGCB	0.5853	0.0678
LINCSCP_36055	NA	9217	VAPB	1.2289	0.0679
LINCSCP_36055	NA	9143	SYNGR3	3.1533	0.0683
LINCSCP_36055	NA	11098	PRSS23	0.4947	0.0686
LINCSCP_36055	NA	2146	EZH2	0.8382	0.0687
LINCSCP_36055	NA	11041	B4GAT1	0.9417	0.0694
LINCSCP_36055	NA	1509	CTSD	0.9132	0.0699
LINCSCP_36055	NA	5715	PSMD9	0.833	0.0703
LINCSCP_36055	NA	79170	PRR15L	-0.7686	0.0703
LINCSCP_36055	NA	83743	GRWD1	0.597	0.0705
LINCSCP_36055	NA	1022	CDK7	0.5258	0.0714
LINCSCP_36055	NA	9833	MELK	2.1803	0.0717
LINCSCP_36055	NA	54438	GFOD1	-0.6885	0.0724
LINCSCP_36055	NA	7905	REEP5	0.5456	0.0726
LINCSCP_36055	NA	6461	SHB	-0.6537	0.0732
LINCSCP_36055	NA	29763	PACSIN3	1.1894	0.0733
LINCSCP_36055	NA	23338	JADE2	0.5223	0.0743
LINCSCP_36055	NA	9686	VGLL4	0.8397	0.0744
LINCSCP_36055	NA	5092	PCBD1	0.8412	0.0745
LINCSCP_36055	NA	23039	XPO7	1.0039	0.0748
LINCSCP_36055	NA	387	RHOA	2.4652	0.0759
LINCSCP_36055	NA	427	ASAH1	0.9882	0.0762
LINCSCP_36055	NA	9275	BCL7B	1.1023	0.0769
LINCSCP_36055	NA	9126	SMC3	-0.4884	0.077
LINCSCP_36055	NA	2624	GATA2	2.2624	0.0772
LINCSCP_36055	NA	8312	AXIN1	0.6826	0.0775
LINCSCP_36055	NA	54681	P4HTM	0.961	0.0787
LINCSCP_36055	NA	533	ATP6V0B	0.9691	0.0793
LINCSCP_36055	NA	1848	DUSP6	-1.087	0.0797
LINCSCP_36055	NA	51021	MRPS16	1.0965	0.0805
LINCSCP_36055	NA	55033	FKBP14	0.6043	0.0806
LINCSCP_36055	NA	1666	DECR1	0.5512	0.0811
LINCSCP_36055	NA	9093	DNAJA3	-4.6094	0.0827
LINCSCP_36055	NA	3157	HMGCS1	0.485	0.0827
LINCSCP_36055	NA	7105	TSPAN6	3.8783	0.0828
LINCSCP_36055	NA	51031	GLOD4	0.5705	0.0829
LINCSCP_36055	NA	50813	COPS7A	1.4461	0.0841
LINCSCP_36055	NA	3337	DNAJB1	0.643	0.0842
LINCSCP_36055	NA	3091	HIF1A	0.4925	0.0845
LINCSCP_36055	NA	840	CASP7	0.7817	0.0861
LINCSCP_36055	NA	11344	TWF2	0.9628	0.0866
LINCSCP_36055	NA	9738	CCP110	0.7935	0.0869
LINCSCP_36055	NA	9703	KIAA0100	0.7943	0.0871
LINCSCP_36055	NA	11319	ECD	0.81	0.0882
LINCSCP_36055	NA	891	CCNB1	-0.5928	0.0883
LINCSCP_36055	NA	9375	TM9SF2	0.8854	0.0887
LINCSCP_36055	NA	4836	NMT1	-0.906	0.0889
LINCSCP_36055	NA	23300	ATMIN	0.7345	0.0891
LINCSCP_36055	NA	8821	INPP4B	1.1042	0.0895
LINCSCP_36055	NA	9053	MAP7	1.8826	0.0903
LINCSCP_36055	NA	899	CCNF	0.5333	0.0905
LINCSCP_36055	NA	47	ACLY	0.5029	0.0907
LINCSCP_36055	NA	6990	DYNLT3	0.5746	0.0914
LINCSCP_36055	NA	85377	MICALL1	0.7874	0.0931
LINCSCP_36055	NA	55324	ABCF3	0.5973	0.0932
LINCSCP_36055	NA	664	BNIP3	0.684	0.0933
LINCSCP_36055	NA	2288	FKBP4	-1.8834	0.0933
LINCSCP_36055	NA	3480	IGF1R	1.3235	0.0948
LINCSCP_36055	NA	5467	PPARD	-0.4635	0.0953
LINCSCP_36055	NA	10451	VAV3	0.4335	0.0959
LINCSCP_36055	NA	3978	LIG1	0.7121	0.0961
LINCSCP_36055	NA	11065	UBE2C	0.4386	0.0968
