compound,avg,sdev,fda_status,covidc,covidm,a549,ace2,selected,top,ident
AZD-8055,0.5454985416666667,0.06873358337581824,non_fda,1,0,4,0,0,0,5
AZD-8330,0.5338077083333334,0.05568774276620342,non_fda,1,0,4,0,0,0,5
AZD4547,0.520085,0.0689824756214007,non_fda,1,0,4,0,0,0,5
Bazedoxifene HCl,0.49909375,0.05147982339967674,fda,1,0,4,0,0,0,5
Betahistine,0.48746375,0.06653841783672261,fda,1,0,0,0,0,0,1
"Betamethasone 17,21-dipropionate",0.4681416666666667,0.10199255652890354,non_fda,1,0,4,0,0,0,5
BG-51,0.46373333333333333,0.05060802111121963,non_fda,1,0,4,0,0,0,5
BI-2536,0.5314783333333333,0.06944973019820289,non_fda,1,0,4,0,0,0,5
BIIB 021,0.5127139583333333,0.10638795521967424,non_fda,1,0,4,0,0,0,5
Bithionol,0.4679920833333333,0.06849196417208951,fda,1,0,4,0,0,0,5
Bitopertin,0.45502916666666665,0.07422227810745445,fda,1,0,4,0,0,0,5
BIX01294,0.5365941666666667,0.0724377302590257,non_fda,1,0,4,0,0,0,5
BMS-299897,0.4910825,0.06781232167850156,non_fda,1,0,4,0,0,0,5
BMS-509744,0.46851770833333334,0.052923704150989924,non_fda,1,0,4,0,0,0,5
BMS-536924,0.5347095833333333,0.09079158719920472,non_fda,1,0,4,0,0,0,5
BMS-754807,0.4907185416666667,0.06988505997343124,non_fda,1,0,4,0,0,0,5
Bosutinib,0.5361566666666667,0.05065914857285883,fda,1,2,4,0,16,0,23
BRD-A24396574-001-01-5,0.527208125,0.04259508715278762,non_fda,1,0,4,8,0,0,13
BRD-A25736793,0.5142477083333333,0.059265778342059094,non_fda,1,0,4,0,0,0,5
BRD-A43331270-001-01-6,0.52864875,0.07406071668136315,non_fda,1,0,4,0,0,0,5
BRD-K01425431,0.49497020833333333,0.057786720219100134,non_fda,1,0,4,0,0,0,5
BRD-K01621458,0.463884375,0.04721970756463958,non_fda,1,0,4,0,0,0,5
BRD-K08663380,0.43503625,0.039037513965760974,non_fda,1,0,0,0,0,0,1
BRD-K41087962,0.4954729166666667,0.04755626256683128,non_fda,1,0,4,0,0,0,5
BRD-K60067222,0.4174791666666667,0.036568477567261407,non_fda,1,0,4,0,0,0,5
BRD-K67090983,0.43311041666666666,0.06535033864420825,non_fda,1,0,4,0,0,0,5
Brefeldin A,0.5305397916666666,0.051135425466586365,fda,1,0,4,0,16,0,21
BS-181,0.5054916666666667,0.05755675142089746,non_fda,1,0,4,0,0,0,5
Budesonide,0.461630625,0.07521486551997879,fda,1,0,4,0,0,0,5
Bufalin,0.47410104166666667,0.06121458814965065,fda,1,0,4,0,0,0,5
Bupropion,0.47263916666666667,0.06991784863635685,fda,1,0,4,0,0,0,5
Busulfan,0.5011860416666667,0.09409749724223267,fda,1,0,0,0,0,0,1
Butein,0.44439812500000003,0.03820698437601595,fda,1,0,4,0,0,0,5
BX-795,0.5237520833333333,0.05592046347020223,non_fda,1,0,4,8,0,0,13
C21H27N7O3,0.5040889583333333,0.05267101244078849,non_fda,1,0,4,0,0,0,5
C24H25CLFN5O3,0.5220364583333333,0.04625799645533202,non_fda,1,0,4,8,0,0,13
Calcitriol,0.5105539583333333,0.05245217646412217,fda,1,0,4,0,16,0,21
Calmidazolium,0.46885208333333334,0.07027499396503506,fda,1,0,4,0,0,0,5
Camptothecin,0.48610895833333334,0.04682349760246638,fda,1,0,4,0,0,0,5
Canertinib,0.5584545833333333,0.040987264066714726,fda,1,0,4,8,16,0,29
Carvedilol,0.4602685416666667,0.06831244603789675,fda,1,0,4,0,0,0,5
CBIOL_001848,0.48938333333333334,0.04248531655779292,non_fda,1,0,4,0,0,0,5
Cediranib,0.50880875,0.07693532191222763,fda,1,0,4,0,0,0,5
CGK733,0.498210625,0.04934049912514717,non_fda,1,2,4,0,0,0,7
CHEMBL1083527,0.529329375,0.06337113580428394,non_fda,1,0,4,0,0,0,5
CHEMBL1673039,0.524233125,0.07803477516638242,non_fda,1,0,4,0,0,0,5
CHEMBL1698064,0.42875375,0.0346353711388888,non_fda,1,0,0,0,0,0,1
CHEMBL1716096,0.44762833333333335,0.05690595239738957,non_fda,1,0,0,0,0,0,1
CHEMBL1720543,0.46647333333333335,0.07476374225221444,non_fda,1,0,4,0,0,0,5
CHEMBL2131973,0.4769072916666667,0.06790638082168422,non_fda,1,0,4,0,0,0,5
CHEMBL2132289,0.5084060416666667,0.038236182616227604,non_fda,1,0,4,0,0,0,5
CHEMBL2133926,0.436946875,0.05686746948881679,non_fda,1,0,4,0,0,0,5
CHEMBL2135649,0.4114291666666667,0.05353661464028948,non_fda,1,0,4,0,0,0,5
CHEMBL2135770,0.44595,0.03951836824277324,non_fda,1,0,4,0,0,0,5
CHEMBL2136735,0.541993125,0.05600842876220253,non_fda,1,0,4,0,0,0,5
CHEMBL2136858,0.4315822916666667,0.03612541053688295,non_fda,1,0,4,0,0,0,5
CHEMBL2139070,0.4416541666666667,0.03809982371954386,non_fda,1,0,0,0,0,0,1
CHEMBL2141722,0.484723125,0.05562025075454097,non_fda,1,0,4,0,0,0,5
CHEMBL2143628,0.433338125,0.0448527586651148,non_fda,1,0,0,0,0,0,1
CHEMBL2359798,0.4723379166666667,0.060728343496013804,non_fda,1,0,4,0,0,0,5
CHEMBL2360495,0.488835,0.06252337494952881,non_fda,1,0,4,0,0,0,5
CHEMBL2360506,0.4380145833333333,0.06314255959605428,non_fda,1,0,4,0,0,0,5
CHEMBL277800,0.4703145833333333,0.07204285744285652,non_fda,1,0,4,0,0,0,5
CHEMBL3182395,0.500249375,0.07280658086609147,non_fda,1,2,4,0,0,0,7
CHEMBL3183436,0.5028375,0.05201281078459698,non_fda,1,0,4,0,0,0,5
CHEMBL3188661,0.46934166666666666,0.033604983651096695,non_fda,1,0,4,8,0,0,13
Chlorambucil,0.49897791666666663,0.055185157998266614,fda,1,0,4,0,0,0,5
CI-1040,0.5192764583333334,0.05873217965083279,non_fda,1,2,4,8,0,0,15
Cisapride,0.504090625,0.0908209226381195,fda,1,0,0,0,0,0,1
Cladribine,0.5235356250000001,0.0403051246686271,fda,1,2,4,0,16,0,23
Clofarabine,0.488709375,0.05851735962710703,fda,1,0,4,0,0,0,5
Cobicistat (GS-9350),0.46305375,0.04688356822643575,fda,1,0,4,0,0,0,5
COL-3,0.49781875,0.08487290724329273,non_fda,1,0,4,0,0,0,5
Colforsin,0.48739375,0.05598532311034599,fda,1,0,4,0,0,0,5
COT-10B,0.5617852083333333,0.08032955562861081,non_fda,1,0,4,0,0,0,5
Crizotinib,0.5337958333333334,0.06667670974352455,fda,1,0,4,0,0,0,5
Cucurbitacin I,0.45687999999999995,0.07717871593164234,fda,1,0,4,0,0,0,5
CX-5461,0.509753125,0.0794250598694635,non_fda,1,0,4,0,0,0,5
Cycloheximide,0.4871666666666667,0.02280920421289171,fda,1,0,4,0,0,0,5
Cymarin,0.47051229166666664,0.04235282868439185,fda,1,0,4,0,0,0,5
Cyproheptadine,0.45690520833333337,0.06367656934603619,fda,1,0,4,0,0,0,5
Cytarabine,0.48071562500000004,0.04450131205429308,fda,1,0,4,0,0,0,5
Cytochalasin B,0.47270249999999997,0.02725146155975595,fda,1,0,4,0,0,0,5
Dabrafenib,0.5311889583333333,0.06987383166492087,fda,1,0,4,8,0,0,13
Dacinostat,0.4725991666666667,0.05035588458858022,fda,1,0,4,0,0,0,5
Dacomitinib,0.4913122916666667,0.0315409263854438,fda,1,0,4,0,0,0,5
Dactolisib,0.530481875,0.05818875394152944,fda,1,0,4,0,16,0,21
Danusertib,0.491234375,0.023266687473341423,fda,1,0,4,0,0,0,5
Dasatinib,0.5736866666666667,0.03636461284628669,fda,1,0,4,8,16,32,61
DC-45-A2,0.46647916666666667,0.07327070905590825,non_fda,1,0,4,0,0,0,5
Decitabine,0.5103785416666666,0.05445338194372436,fda,1,0,4,8,16,0,29
Desoxymetasone,0.46452375,0.06915617950186123,fda,1,0,4,0,0,0,5
Devazepide,0.43695833333333334,0.026901472196688543,fda,1,0,4,0,0,0,5
Dinoprost,0.46341354166666665,0.05195511645395521,fda,1,0,0,0,0,0,1
Diphenyleneiodonium,0.4691416666666667,0.06209291217251363,fda,1,0,4,0,0,0,5
Dorsomorphin,0.5006529166666667,0.056920718448474246,fda,1,0,4,0,16,0,21
Dovitinib,0.5259683333333334,0.05050322567098662,fda,1,0,4,0,16,0,21
Doxorubicin,0.5039410416666666,0.0638066277839281,fda,1,0,4,0,0,0,5
Elliptecine,0.4666139583333333,0.06236594059882198,fda,1,0,4,8,0,0,13
ENMD-2076,0.48734062499999997,0.0550934011110418,non_fda,1,0,4,0,0,0,5
Entinostat,0.5606102083333333,0.050883319049469244,fda,1,0,4,0,16,0,21
Erlotinib,0.5464577083333333,0.05394715972147085,fda,1,0,4,8,16,32,61
Estradiol,0.4960475,0.06567647893815778,fda,1,0,4,0,0,0,5
Ethacrynic acid,0.4685960416666667,0.05769643251837344,fda,1,0,4,0,0,0,5
F1061-0166,0.46772729166666666,0.061105058748947304,non_fda,1,0,4,0,0,0,5
Fedratinib,0.5986266666666666,0.08415462995968073,fda,1,0,4,0,0,0,5
Felodipine,0.4624770833333333,0.07334169659426619,fda,1,0,4,0,0,0,5
Fenretinide,0.4704389583333333,0.05723070116903692,fda,1,0,4,8,0,0,13
Floxuridine,0.5049820833333333,0.04456319503120134,fda,1,0,4,0,16,0,21
Fludarabine,0.4717572916666667,0.051925897375051364,fda,1,0,4,0,0,0,5
Flunisolide,0.444413125,0.0622181113990252,fda,1,0,4,0,0,0,5
Fluorouracil,0.476038125,0.06659440733607036,fda,1,0,4,0,0,0,5
Fluticasone Propionate,0.47622770833333333,0.11093543231093432,fda,1,0,0,0,0,0,1
Foretinib,0.5539141666666666,0.02861693551749905,fda,1,0,4,8,16,0,29
FR-180204,0.5115410416666667,0.0587162802451195,non_fda,1,0,4,0,0,0,5
Fumonisin-B1,0.4646166666666667,0.06518198395067483,fda,1,0,4,0,0,0,5
Gallocatechin Gallate,0.5111733333333334,0.03448869127975829,fda,1,0,4,8,16,32,61
GDC-0980 (RG7422),0.5036489583333333,0.06979793759140658,non_fda,1,0,4,0,0,0,5
Gefitinib,0.5640254166666666,0.06488961241221845,fda,1,0,4,8,0,0,13
Gemcitabine,0.5481664583333333,0.05233090851553705,fda,1,0,4,0,16,32,53
Gliclazide,0.5048416666666666,0.0839310998605971,fda,1,0,0,0,0,0,1
Glyburide,0.5146104166666666,0.10490211657778886,fda,1,0,4,8,0,0,13
GSK 525762A,0.5269183333333334,0.07301508456889697,non_fda,1,0,4,0,0,0,5
GSK-1070916,0.593660625,0.05396468239489735,non_fda,1,0,4,0,0,0,5
GSK-1904529A,0.5371214583333334,0.03972892528518079,non_fda,1,0,4,0,0,0,5
GSK-2334470,0.4784658333333333,0.040236397178879085,non_fda,1,0,4,0,0,0,5
GSK-3 Inhibitor IX,0.5004804166666666,0.04352017877850111,non_fda,1,2,4,8,0,0,15
GSK429286A,0.49157979166666665,0.04454559307329944,non_fda,1,0,4,0,0,0,5
GW620972X,0.50589625,0.04905681158106385,non_fda,1,2,4,0,0,0,7
GW843682X,0.5179641666666667,0.05735758832873719,non_fda,1,2,4,0,0,0,7
HG-14-10-04,0.5245145833333333,0.06916048972848678,non_fda,1,0,4,0,0,0,5
HSCI1_000314,0.44010041666666666,0.05478479920206984,non_fda,1,0,4,0,0,0,5
HY-11007,0.47333916666666664,0.062016749452856776,non_fda,1,0,4,0,0,0,5
I-BET151,0.48830708333333334,0.03777794795100563,fda,1,0,4,0,0,0,5
ICG-001,0.479506875,0.07326283275876852,non_fda,1,0,4,0,0,0,5
Idelalisib,0.4742635416666667,0.06830993733302984,fda,1,0,4,0,0,0,5
Iguratimod,0.500456875,0.07664409319042234,fda,1,0,4,0,0,0,5
Imatinib,0.5431066666666666,0.03629274635647238,fda,1,0,4,0,16,32,53
IN1549,0.49431250000000004,0.08165859362429904,non_fda,1,0,4,0,0,0,5
Indigo Red,0.4844672916666667,0.07497360344442877,fda,1,2,4,0,0,0,7
Indirubin-3'monoxime,0.45952604166666666,0.04366849856151531,non_fda,1,0,4,0,0,0,5
Indole-3-carbinol,0.41967895833333335,0.0469884329986081,non_fda,1,0,4,0,0,0,5
Infigratinib,0.5149097916666667,0.061517797595347506,fda,1,0,4,0,0,0,5
"Ingenol 3,20-dibenzoate",0.51890875,0.06849009134539097,non_fda,1,0,4,0,0,0,5
Ingenol Mebutate,0.47778125,0.048580295443287944,fda,1,0,4,0,0,0,5
Ischemin,0.47195583333333335,0.06826333733859763,fda,1,0,4,0,0,0,5
Isocycloheximide,0.4387802083333333,0.057730326810789434,fda,1,0,0,0,0,0,1
ITK Inhibitor,0.49073208333333335,0.05627747514353987,non_fda,1,0,4,0,0,0,5
JZL-184,0.5128260416666667,0.04941904664579204,non_fda,1,0,4,0,0,0,5
Kolestevan,0.4617779166666667,0.08024759718377766,fda,1,0,0,0,0,0,1
KPT-330,0.446346875,0.06053449461623065,non_fda,1,0,4,0,0,0,5
KU0060648,0.5269145833333333,0.06621544738219179,non_fda,1,0,4,0,0,0,5
KUC111774N,0.4732516666666667,0.0744948817939331,non_fda,1,0,4,0,0,0,5
KW-2449,0.517845625,0.03331012002353252,non_fda,1,0,4,8,0,0,13
L-690330,0.48918833333333334,0.05827854295577078,non_fda,1,0,4,0,0,0,5
L-690488,0.4890933333333333,0.06156429686443839,non_fda,1,0,4,0,0,0,5
LDN 193189,0.5609310416666666,0.07045184894516018,non_fda,1,0,4,8,0,0,13
LE-135,0.5025391666666666,0.045358018086793704,non_fda,1,0,4,0,0,0,5
Levonorgestrel,0.46449416666666665,0.04325145159505476,fda,1,0,4,0,0,0,5
Lexibulin,0.4811916666666667,0.05273213107412831,fda,1,0,4,0,0,0,5
LGX818,0.449646875,0.04810739885045487,non_fda,1,0,4,8,0,0,13
Lidoflazine,0.5087783333333333,0.044639665719576754,fda,1,0,4,0,16,0,21
Linsitinib,0.49205604166666667,0.05666949117566811,fda,1,0,4,0,0,0,5
Lintitript,0.4497933333333333,0.0429924564442544,fda,1,0,0,0,0,0,1
LRRK2-IN-1,0.5391510416666666,0.05346416683042047,non_fda,1,0,4,0,0,0,5
LY-294002,0.572531875,0.0417144147694004,non_fda,1,0,4,0,0,0,5
LY2801653,0.46965375,0.0807372015595946,non_fda,1,0,4,0,0,0,5
LY2874455,0.46950625,0.03729110922967248,non_fda,1,2,4,0,0,0,7
Lypressin,0.430875,0.06836466572609912,fda,1,0,4,0,0,0,5
Maprotiline,0.49015333333333333,0.07237184809048161,fda,1,0,4,8,0,0,13
Masitinib,0.5155629166666666,0.06802020913955563,fda,1,0,4,0,0,0,5
MAYBRIDGE4_003028,0.5037822916666667,0.08890222072563991,non_fda,1,0,4,0,0,0,5
Megestrol Acetate,0.4547277083333333,0.056893937237590106,fda,1,0,4,0,0,0,5
Methandriol,0.430665625,0.05289852715669144,fda,1,0,0,0,0,0,1
Minoxidil,0.49779833333333334,0.048046349670569845,fda,1,0,4,0,0,0,5
Mitoxantrone,0.5737289583333334,0.06691789624048251,fda,1,0,4,8,0,0,13
ML228,0.484300625,0.05553573391268216,non_fda,1,0,4,0,0,0,5
MLN 2238,0.56291625,0.057953441580905506,non_fda,1,0,4,0,0,0,5
MLN-0128,0.495513125,0.0335403694269995,non_fda,1,0,4,0,0,0,5
MLN-8054,0.5455672916666666,0.045475629178239475,non_fda,1,0,4,8,0,0,13
MLS002222336,0.46585625,0.05188523579451462,non_fda,1,0,4,8,0,0,13
MLS002607797,0.4424208333333334,0.06477233802951321,non_fda,1,0,0,0,0,0,1
MLS002703102,0.45134583333333333,0.056481750634713036,non_fda,1,0,0,0,0,0,1
Momelotinib,0.51403875,0.061014927257305535,fda,1,0,4,0,0,0,5
Mometasone Furoate,0.4442916666666667,0.0646826765895912,fda,1,0,4,0,0,0,5
Mycophenolate Mofetil,0.49026333333333333,0.05787849501257471,fda,1,0,0,0,0,0,1
N-[4-(Acridin-9-ylmethyl)-3-methoxyphenyl]methanesulfonamide,0.48684000000000005,0.0737199341351367,fda,1,0,0,0,0,0,1
N6022,0.480084375,0.05837730119142921,non_fda,1,0,4,8,0,0,13
Nafadotride,0.4399604166666667,0.04569745567706307,fda,1,0,4,0,0,0,5
NCGC00172397-01,0.44708083333333337,0.0516677293515905,non_fda,1,0,4,0,0,0,5
NCGC00346967-01,0.5180354166666666,0.06169204731072627,non_fda,1,0,4,0,0,0,5
Niclosamide,0.5440058333333333,0.08669068921188565,fda,1,0,4,0,0,0,5
Nifedipine,0.5196164583333334,0.08100769726526139,fda,1,0,4,0,0,0,5
Nilotinib,0.522570625,0.07884466076847835,fda,1,0,4,0,0,0,5
Nimodipine,0.496421875,0.07536071259434968,fda,1,0,4,8,0,0,13
noscapine,0.46944020833333333,0.044993241348161295,fda,1,0,4,0,0,0,5
NSC25485,0.46219958333333333,0.053904083699513224,non_fda,1,0,4,0,0,0,5
NSC95397,0.505745,0.05173948140167513,non_fda,1,0,4,0,0,0,5
NU-7026,0.48837375,0.061863488332702984,non_fda,1,0,4,8,0,0,13
NUTLIN 3,0.5209641666666667,0.06499047914398752,non_fda,1,0,4,0,0,0,5
NVP-AUY922,0.5598458333333334,0.06800032390212307,fda,1,0,4,0,0,0,5
NVP-BHG712,0.47666375,0.04285525928301317,fda,1,0,4,0,0,0,5
O-Demethylated Adapalene,0.5284175,0.06728150791371175,fda,1,2,4,0,0,0,7
Obatoclax,0.45059916666666666,0.04455466774933879,fda,1,0,4,0,0,0,5
Ofloxacin,0.43178229166666665,0.05473917854161417,fda,1,0,4,0,0,0,5
Olaparib,0.5150720833333333,0.026338960576416652,fda,1,0,4,0,16,0,21
Oprozomib (ONX 0912),0.4767635416666667,0.0721324965757597,fda,1,0,4,0,0,0,5
Ornidazole,0.48163,0.07199659002066121,fda,1,0,0,0,0,0,1
OSI-027,0.464056875,0.06159518271488896,non_fda,1,0,4,0,0,0,5
OSI-906 (Linsitinib),0.4686802083333333,0.05608132840424981,non_fda,1,0,4,0,0,0,5
Osimertinib,0.48601062500000003,0.06965562506449138,fda,1,0,4,8,0,0,13
Oxetane,0.5193502083333333,0.09451695113961397,fda,1,0,4,8,0,0,13
Palbociclib,0.5423610416666667,0.06632549440962016,fda,1,0,4,0,0,0,5
Panobinostat,0.50772625,0.05624247687786467,fda,1,0,4,0,16,32,53
Paricalcitol,0.47647083333333334,0.06938247914782532,fda,1,0,0,0,0,0,1
PD-0325901,0.5668114583333334,0.061747042596344975,non_fda,1,2,4,8,0,0,15
PDK1 Inhibitor,0.5090868749999999,0.047392179436862726,non_fda,1,0,4,0,0,0,5
Pevonedistat,0.51280375,0.044825814750604986,fda,1,0,4,0,16,0,21
PF-03758309,0.5160341666666667,0.06135540179450444,non_fda,1,0,4,0,0,0,5
PF-04217903,0.5224235416666667,0.03460473646860366,non_fda,1,0,4,8,0,0,13
PF-562271,0.5296975,0.03721585721935514,non_fda,1,0,4,0,0,0,5
PF431396,0.5249414583333334,0.05715938170601473,non_fda,1,0,4,0,0,0,5
PFI-1,0.5123564583333333,0.048538705521269876,non_fda,1,0,4,0,0,0,5
PHA-767491,0.48260270833333335,0.04719980464663551,non_fda,1,0,4,0,0,0,5
PHA-793887,0.5201791666666666,0.04656029923743365,non_fda,1,0,4,0,0,0,5
Phenoxazine,0.4891375,0.07917284174413135,fda,1,0,4,0,0,0,5
Phorbol 12-myristate-13-acetate,0.506140625,0.07865971493162811,non_fda,1,0,4,0,0,0,5
Phorbol Myristate Acetate,0.492849375,0.054000044524801595,fda,1,0,4,0,0,0,5
PI-103,0.5555395833333333,0.05338453408956866,non_fda,1,0,4,0,0,0,5
Pictilisib,0.5377472916666667,0.047849820760121925,fda,1,0,4,0,16,0,21
Pifithrin,0.4714847916666667,0.06394007168446005,fda,1,0,4,0,0,0,5
PIK 75,0.4951785416666667,0.06143141794444177,non_fda,1,0,4,8,0,0,13
PIK-93,0.4783070833333333,0.05663417901180585,non_fda,1,0,4,0,0,0,5
Pilaralisib,0.47570875,0.06120984268131578,fda,1,0,4,0,0,0,5
Pimasertib,0.4832925,0.042923816991029186,fda,1,0,4,0,0,0,5
Pimobendan,0.442646875,0.0670985590437235,fda,1,0,4,8,0,0,13
Pinacidil,0.4586722916666667,0.05875125529856145,fda,1,0,4,8,0,0,13
Pioglitazone,0.46870125,0.057988806054094316,fda,1,0,4,0,0,0,5
Pitavastatin Calcium,0.5059758333333333,0.05816954777964919,fda,1,0,4,0,16,0,21
PLX-4720,0.511695625,0.06259118847372665,non_fda,1,0,4,0,0,0,5
Pomalidomide,0.4706147916666667,0.06811555451011347,fda,1,0,4,0,0,0,5
PP 2,0.4635589583333333,0.07474716079407828,non_fda,1,0,4,0,0,0,5
Pracinostat,0.5008333333333334,0.06422580786593304,fda,1,0,4,0,0,0,5
Pralatrexate,0.47606770833333334,0.054698973546980334,fda,1,0,4,0,0,0,5
PRIMA 1,0.4297125,0.07729544471577562,non_fda,1,0,4,0,0,0,5
Primaquine,0.47666479166666664,0.0667214626557201,fda,1,0,4,0,0,0,5
Prochlorperazine,0.4762375,0.06905018203371291,fda,1,0,4,0,0,0,5
Purmorphamine,0.462080625,0.0543208509174409,fda,1,0,0,0,0,0,1
