compound,los,nib,quine,vir,similarity,meansim,nas
SCHEMBL13991002,0.6496,NA,0.4992,0.4268,-0.3313,0.5252,1
LEVOSIMENDAN,0.6486,0.3602,NA,NA,-0.3681,0.5044,2
BRD-K01621458,0.6439,0.3736,0.548,0.3499,-0.3356,0.47885,0
CHEMBL1083527,0.6378,0.5107,0.591,0.5002,-0.3661,0.559925,0
Mizolastine,0.6241,0.4371,NA,0.3486,-0.41,0.4699333333333333,1
Tivozanib,0.624,0.5066,0.4541,0.5967,-0.3733,0.54535,0
AP26113,0.6228,0.3478,0.4888,0.5956,-0.3391,0.51375,0
Mifepristone,0.6226,0.3506,0.3723,0.3891,-0.3367,0.43365000000000004,0
SCHEMBL15556278,0.6216,NA,0.5235,0.5135,-0.3282,0.5528666666666666,1
Voriconazole,0.6206,NA,NA,0.364,-0.3559,0.4923,2
Minoxidil,0.6206,NA,0.5991,0.4892,-0.3221,0.5696333333333333,1
Famciclovir,0.6153,NA,0.5341,0.4077,-0.372,0.5190333333333333,1
GW843682X,0.6142,NA,0.4127,0.4639,-0.3971,0.49693333333333334,1
Tacedinaline,0.6127,0.4385,0.4842,0.4701,-0.3289,0.501375,0
GDC-0152,0.6095,NA,NA,0.4254,-0.3309,0.51745,2
Phenoxazine,0.6033,NA,0.5445,0.321,-0.3262,0.4896,1
AKT Inhibitor VIII,0.6023,0.6433,0.6051,0.6663,-0.4253,0.62925,0
BG-51,0.6019,0.3936,0.4678,0.5211,-0.3493,0.4961,0
Simvastatin,0.6015,0.4479,0.4978,0.3276,-0.3371,0.4687,0
BRD-K01425431,0.5961,0.4572,0.512,0.4887,-0.3382,0.5135,0
Troglitazone,0.5952,0.3248,0.6153,0.5708,-0.3398,0.5265249999999999,0
AC1NSZCT,0.5944,NA,0.499,0.3225,-0.3704,0.4719666666666667,1
Bitopertin,0.5942,NA,0.4026,0.4422,-0.3982,0.47966666666666663,1
Raloxifene,0.5933,0.6628,0.5569,0.5117,-0.3282,0.581175,0
Valsartan,0.5918,NA,0.377,0.3862,-0.3572,0.45166666666666666,1
"Ingenol 3,20-dibenzoate",0.5911,0.4068,0.4588,0.4395,-0.3382,0.47404999999999997,0
Vemurafenib,0.5879,0.538,0.5428,0.4345,-0.3408,0.5258,0
Betahistine,0.5863,0.4354,0.4526,0.6518,-0.3911,0.531525,0
BRD-K84528570,0.584,0.4051,NA,NA,-0.3667,0.49455,2
RO4987655,0.5802,0.3866,0.4299,0.3476,-0.3405,0.436075,0
Tamibarotene,0.5796,NA,0.4748,0.4253,-0.3702,0.49323333333333336,1
Verapamil,0.5782,0.4291,0.4483,0.4382,-0.3794,0.47345,0
NCGC00166323-01,0.5771,0.3753,0.5656,0.4104,-0.332,0.4821,0
CHEMBL2132289,0.5767,0.3725,0.5686,0.5187,-0.3363,0.509125,0
BRD-K93112400,0.5687,NA,0.3627,NA,-0.3561,0.4657,2
OSI-906 (Linsitinib),0.567,NA,NA,0.4778,-0.3746,0.5224,2
Dacomitinib,0.5665,0.3924,0.5435,0.4784,-0.3337,0.4952,0
HY-11007,0.5642,0.3332,0.4515,0.463,-0.3264,0.452975,0
RG2833 (RGFP109),0.5637,0.4207,0.4508,0.6683,-0.4001,0.525875,0
Mozavaptan,0.5633,NA,0.4499,0.3872,-0.3314,0.4668,1
Chlorpheniramine,0.5614,NA,0.501,0.4114,-0.3934,0.4912666666666667,1
L-690330,0.5613,NA,0.4487,0.641,-0.3392,0.5503333333333333,1
Alisertib,0.56,0.4135,0.4179,0.464,-0.3399,0.46385,0
SCHEMBL3958507,0.5591,0.3771,0.424,0.5995,-0.3624,0.489925,0
GSK-J1,0.557,NA,0.5873,0.4001,-0.3781,0.5148,1
Decitabine,0.5555,0.3468,0.4944,0.475,-0.3221,0.467925,0
CHEMBL3182395,0.5549,0.4798,0.4517,0.4227,-0.3569,0.477275,0
Berberine,0.5516,0.405,NA,0.4298,-0.4361,0.46213333333333334,1
Nebivolol,0.5478,0.4831,NA,0.4002,-0.3593,0.4770333333333333,1
BRD-K64106162,0.5458,NA,0.4627,0.4201,-0.3663,0.47619999999999996,1
FR-180204,0.5443,NA,0.6516,0.5025,-0.3787,0.5661333333333333,1
BRD-K37303684,0.5443,NA,NA,0.3649,-0.3356,0.4546,2
N6022,0.5422,NA,NA,0.3514,-0.3393,0.4468,2
Saracatinib,0.5386,0.617,0.5368,0.425,-0.3664,0.52935,0
Pimobendan,0.5355,NA,0.5828,0.5533,-0.3243,0.5572,1
Gly-Gly-Palo,0.5334,NA,NA,0.4493,-0.3331,0.49134999999999995,2
Lidoflazine,0.5298,0.5868,NA,0.3988,-0.3311,0.5051333333333333,1
CX-5461,0.5277,0.3896,0.44,0.3878,-0.3339,0.43627499999999997,0
Galeterone,0.5249,0.4917,0.4449,0.3752,-0.3315,0.459175,0
Nimodipine,0.5176,NA,0.5144,0.3995,-0.3214,0.47716666666666663,1
Nandrolone,0.5145,0.431,0.5223,0.3793,-0.3393,0.461775,0
DOCETAXEL,0.5119,0.4016,NA,0.404,-0.3801,0.4391666666666667,1
Minaprine,0.5111,NA,0.4523,NA,-0.3608,0.4817,2
ABT-751,0.5094,0.4309,NA,NA,-0.3296,0.47014999999999996,2
Theophylline,0.5076,NA,NA,0.3371,-0.3833,0.42235,2
Imatinib,0.5043,0.583,0.5535,0.6042,-0.3211,0.56125,0
Bepotastine Besilate,0.499,NA,0.4535,0.3385,-0.3238,0.43033333333333335,1
Pomalidomide,0.4979,0.5217,0.3877,0.3231,-0.3268,0.4326,0
Varlitinib,0.4942,0.652,NA,0.4816,-0.3508,0.5426,1
BRD-K31427141,0.4906,NA,0.4235,NA,-0.3905,0.45704999999999996,2
BRD-A10420615-001-02-8,0.4882,0.4396,0.4233,0.4055,-0.4232,0.43915000000000004,0
Raltitrexed,0.4876,0.3618,0.4352,NA,-0.3331,0.42819999999999997,1
BRD-A43331270-001-01-6,0.4868,0.6066,0.4353,0.4409,-0.3931,0.4924,0
BRD-K10143126,0.4864,NA,NA,0.3406,-0.3499,0.4135,2
CHEMBL2135649,0.4852,0.354,NA,0.3562,-0.4122,0.3984666666666667,1
Dimesna,0.484,NA,NA,0.4418,-0.3291,0.4629,2
Diphenidol,0.4839,NA,0.3211,0.3355,-0.3586,0.38016666666666665,1
"MEK162 (ARRY-162, ARRY-438162)",0.4801,0.3758,NA,0.3815,-0.3243,0.4124666666666667,1
Dexamethasone 21-acetate,0.4778,NA,NA,0.3523,-0.3425,0.41505000000000003,2
Axitinib,0.477,NA,0.4569,0.4243,-0.3408,0.4527333333333333,1
Moxifloxacin,0.4768,NA,0.4051,0.4445,-0.321,0.4421333333333333,1
SCHEMBL16892136,0.4741,0.3456,0.4137,NA,-0.328,0.41113333333333335,1
MLS002703118,0.4696,0.5343,0.4213,0.3465,-0.4074,0.442925,0
Picotamide,0.4647,NA,0.4184,0.3807,-0.3224,0.4212666666666667,1
Thiothixene,0.4625,0.6372,0.537,0.5407,-0.3314,0.54435,0
TL Aurora 09,0.4609,NA,0.4875,NA,-0.407,0.47419999999999995,2
Mestanolone,0.4608,0.431,NA,NA,-0.3648,0.44589999999999996,2
H 8,0.4605,NA,0.4016,0.3915,-0.3351,0.41786666666666666,1
CHEMBL1868923,0.4592,NA,0.4324,0.3269,-0.3389,0.4061666666666667,1
amcinonide,0.454,0.3912,0.4817,0.4145,-0.3527,0.43535,0
Danazol,0.4521,0.4233,0.5169,0.4114,-0.3491,0.450925,0
CHEMBL1410859,0.4481,NA,0.3674,NA,-0.3479,0.40775,2
Trimetozine,0.4455,NA,0.3764,0.4075,-0.3383,0.4098,1
Irinotecan,0.4451,0.3584,0.4654,0.4424,-0.3212,0.427825,0
PRIMA 1,0.4448,NA,NA,0.3258,-0.329,0.3853,2
PP 2,0.4442,0.3957,0.3892,0.3581,-0.3246,0.3968,0
(+)-SK&F 10047 hydrochloride,0.4392,NA,NA,0.3487,-0.4106,0.39395,2
SUDAHWBOROXANE-UHFFFAOYSA-N,0.4386,NA,NA,0.5711,-0.3247,0.50485,2
Cpccoet,0.4374,NA,0.4698,0.5167,-0.3936,0.47463333333333335,1
5-Nonyloxytryptamine,0.4354,0.5356,0.3907,NA,-0.3255,0.45389999999999997,1
6266-99-5,0.4338,0.4317,0.3748,0.4049,-0.3272,0.4113,0
Bazedoxifene HCl,0.4332,0.5643,0.6497,0.3764,-0.3623,0.5059,0
HSCI1_000314,0.4331,NA,0.4631,0.3327,-0.3303,0.40963333333333335,1
Indole-3-carbinol,0.4311,NA,NA,0.3901,-0.3382,0.41059999999999997,2
3-Aminobenzamide,0.4293,NA,0.4986,NA,-0.4166,0.46395,2
1-(4-fluorobenzyl)-N-(piperidin-4-yl)-1H-benzo[d]imidazol-2-amine,0.429,0.3655,NA,0.3982,-0.4203,0.3975666666666667,1
Pyrimethamine,0.4285,NA,0.5671,0.5132,-0.3314,0.5029333333333333,1
Triamterene,0.4268,NA,0.4782,0.4536,-0.3293,0.4528666666666667,1
Dehydroepiandrosterone Acetate,0.4249,NA,0.3893,0.4596,-0.3589,0.4246,1
apigenin,0.4248,0.6882,0.3646,0.3932,-0.3324,0.4677,0
SPECTRUM_001522,0.4192,NA,0.4098,NA,-0.3277,0.4145,2
CHEMBL2142321,0.4148,0.3863,0.5151,0.3763,-0.3596,0.423125,0
Mbcq,0.4138,0.3492,0.4038,0.3309,-0.3596,0.374425,0
AC1NWALC,0.4073,0.3823,0.3968,NA,-0.3429,0.39546666666666663,1
Taxifolin,0.4066,0.3828,NA,NA,-0.3904,0.3947,2
SPECTRUM_000403,0.4018,NA,0.4535,0.5282,-0.3436,0.46116666666666667,1
Syrosingopine,0.4017,NA,0.3918,0.33,-0.372,0.3745,1
"2-(4-chlorophenyl)-3-(2-methoxyphenyl)hexahydro-1H-pyrrolo[1,2-c]imidazol-1-one",0.4009,NA,0.4403,NA,-0.3333,0.4206,2
Teriflunomide,0.3993,NA,0.4447,NA,-0.3959,0.422,2
MLS002729074,0.398,NA,0.4707,0.4064,-0.3335,0.4250333333333333,1
SU 11274,0.3974,0.536,0.4794,NA,-0.3249,0.4709333333333333,1
Diloxanide Furoate,0.3971,NA,0.3858,0.3641,-0.3605,0.3823333333333333,1
Nevirapine,0.3951,NA,NA,0.4174,-0.3232,0.40625,2
MBX-2982,0.3918,0.3744,0.3663,0.3979,-0.4211,0.3826,0
Thioguanosine,0.3897,NA,NA,0.4554,-0.3434,0.42255,2
AC1O7M2R,0.3878,NA,0.3337,0.3501,-0.3418,0.3572,1
Benfluorex,0.3863,NA,NA,0.3521,-0.3838,0.3692,2
Isocycloheximide,0.386,NA,0.3915,NA,-0.3482,0.38875000000000004,2
WZ 3146,0.3849,NA,0.4344,0.4344,-0.3443,0.4179,1
BRD-K61683215,0.3802,NA,0.5082,0.409,-0.3337,0.43246666666666667,1
Arglabin,0.3794,NA,0.3815,NA,-0.3263,0.38045,2
SPECTRUM3_001992,0.378,0.3468,0.4291,0.4294,-0.3312,0.395825,0
Bezafibrate,0.3778,NA,0.4736,0.3579,-0.3519,0.4031,1
Purmorphamine,0.376,NA,0.4504,0.3776,-0.3533,0.4013333333333333,1
BRD-K14091022,0.376,NA,0.3811,NA,-0.3479,0.37855,2
PRX-08066 Maleic acid,0.3758,NA,0.4129,NA,-0.3345,0.39435,2
Sufentanil,0.3705,NA,NA,0.3578,-0.3257,0.36415,2
BRD-K67090983,0.3658,0.3373,NA,0.3529,-0.4527,0.352,1
Lypressin,0.3653,NA,0.3807,NA,-0.3947,0.373,2
STK151112,0.3646,NA,NA,0.3581,-0.3423,0.36134999999999995,2
SCHEMBL2608041,0.3637,0.3363,0.4598,0.4061,-0.4645,0.391475,0
Protionamide,0.3625,NA,0.364,0.3865,-0.3665,0.371,1
VX-11E,0.361,NA,0.5831,0.3941,-0.3277,0.44606666666666667,1
ALD1-H_001128,0.3577,NA,0.3808,NA,-0.3336,0.36925,2
Donitriptan hydrochloride,0.3566,0.4472,NA,0.3397,-0.3211,0.38116666666666665,1
Lintitript,0.3552,NA,NA,0.4135,-0.3719,0.38434999999999997,2
Felodipine,0.3548,NA,0.3868,NA,-0.3449,0.3708,2
Ingenol Mebutate,0.3546,0.3292,0.6577,0.5404,-0.3308,0.470475,0
BRD-K53638321,0.3529,NA,0.3702,NA,-0.3786,0.36155,2
Pazufloxacin,0.3529,NA,0.4011,NA,-0.3446,0.377,2
Cyproheptadine,0.3522,0.394,NA,0.3524,-0.3347,0.3662,1
SMER28,0.3505,NA,0.7191,0.4451,-0.3327,0.5049,1
BRD-K69888333,0.3424,0.4763,NA,0.3385,-0.4313,0.3857333333333333,1
16Beta-bromoandrosterone,0.3392,0.4375,0.4289,0.3217,-0.3392,0.38182499999999997,0
BRD-K29251608,0.3376,0.3273,NA,0.369,-0.3247,0.34463333333333335,1
CHEMBL1394132,0.3342,0.3553,NA,NA,-0.3214,0.34475,2
DC-45-A2,0.8721,NA,0.4907,0.4273,-0.3526,0.5967,1
PF-562271,0.8348,0.4084,0.6156,0.4695,-0.35,0.582075,0
AZD-8055,0.8227,0.3747,0.6502,0.6047,-0.3457,0.613075,0
Maprotiline,0.8204,0.6604,0.4405,0.4008,-0.3998,0.580525,0
QS-11,0.7892,0.4343,0.4889,0.4195,-0.4637,0.532975,0
Wortmannin,0.7823,0.4592,0.7247,0.5363,-0.3222,0.625625,0
PHA-793887,0.7813,0.3678,0.5435,0.4469,-0.3223,0.534875,0
Palbociclib,0.7788,0.3779,0.4209,0.3532,-0.321,0.4827,0
AZD-1775,0.7762,0.415,0.5601,0.4723,-0.3234,0.5559000000000001,0
Dactolisib,0.774,0.3436,0.5267,0.5292,-0.3307,0.5433749999999999,0
Mitoxantrone,0.773,0.4165,0.6303,0.5908,-0.3222,0.60265,0
GDC-0980 (RG7422),0.7696,0.378,0.5859,0.7074,-0.3289,0.610225,0
PF-04217903,0.7679,0.3291,0.5245,0.5864,-0.3734,0.551975,0
7-Nitroindazole,0.7602,NA,0.4389,0.419,-0.3303,0.5393666666666667,1
COT-10B,0.757,0.5785,0.686,0.5025,-0.427,0.631,0
Ethacrynic acid,0.755,0.374,0.531,0.4443,-0.342,0.526075,0
AB01274770-01,0.7487,NA,0.5756,0.3728,-0.3595,0.5657,1
Dasatinib,0.7469,0.4259,0.5733,0.4582,-0.3213,0.551075,0
MLN 2238,0.7455,0.325,0.6341,0.4545,-0.3634,0.539775,0
Paricalcitol,0.7439,NA,NA,0.4117,-0.3491,0.5778,2
GSK-1070916,0.7423,0.5792,0.5668,0.539,-0.3536,0.606825,0
RG7388,0.7395,0.3515,0.4833,0.4107,-0.3285,0.49625,0
179324-69-7,0.7388,0.3729,0.4444,0.5133,-0.3293,0.51735,0
PF431396,0.7338,0.3731,0.5921,0.4305,-0.3921,0.532375,0
GSK 525762A,0.7302,0.5744,0.6677,0.5805,-0.3306,0.6382,0
Nilotinib,0.7262,0.345,0.5113,0.4451,-0.3442,0.5069,0
LY-294002,0.7247,0.5146,0.6323,0.4978,-0.3272,0.5923499999999999,0
Foretinib,0.7239,0.4796,0.4721,0.6464,-0.3509,0.5805,0
AZD-8330,0.7234,0.449,0.551,0.4205,-0.3271,0.535975,0
Ruxolitinib,0.7219,0.3468,0.5412,0.5034,-0.3308,0.5283249999999999,0
GSK-1904529A,0.7215,0.551,0.4911,0.4474,-0.3496,0.5527500000000001,0
"13-Hydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl carbamate",0.7213,0.4651,0.5755,0.559,-0.3258,0.580225,0
CHEMBL3183436,0.7211,0.5149,0.5018,0.4853,-0.3238,0.555775,0
Auranofin,0.721,0.4647,0.55,NA,-0.4134,0.5785666666666667,1
Sorafenib,0.721,0.3751,0.6386,0.4594,-0.3266,0.5485249999999999,0
"4,11-Diethyl-4,9-dihydroxy-1H-pyrano[3',4':6,7]indolizino[1,2-b]quinoline-3,14(4H,12H)-dione",0.7209,0.3764,0.5369,0.3534,-0.3277,0.4969,0
Phorbol 12-myristate-13-acetate,0.7172,0.436,0.3629,0.4596,-0.3297,0.493925,0
Tremulacin,0.7148,0.3293,0.4898,0.3582,-0.3581,0.47302500000000003,0
ZSTK 474,0.7145,0.3933,0.5196,0.4728,-0.3246,0.52505,0
WH-4-025,0.7126,0.5203,0.4776,0.4533,-0.3257,0.54095,0
TSU-68,0.7089,NA,0.5861,0.5369,-0.3414,0.6106333333333334,1
PI-103,0.7087,0.4045,0.6501,0.5703,-0.3323,0.5834,0
R547,0.7085,NA,0.5719,NA,-0.3223,0.6402,2
Bupropion,0.7076,0.3714,0.5262,0.3866,-0.3516,0.49795,0
BRD-K41087962,0.7056,0.4218,0.4483,NA,-0.3414,0.5252333333333333,1
CHEMBL1887751,0.7055,NA,0.4909,0.5536,-0.4187,0.5833333333333334,1
Trametinib,0.7044,0.431,0.5189,0.4811,-0.3414,0.53385,0
Zuclomiphene,0.7042,0.649,0.5293,0.374,-0.3761,0.564125,0
NVP-AUY922,0.7042,0.4193,0.3818,0.4386,-0.3411,0.485975,0
SB-216763,0.7041,0.3287,0.5095,0.4697,-0.3349,0.503,0
Selumetinib,0.7036,0.4142,0.615,0.4707,-0.3281,0.550875,0
Erlotinib,0.7032,0.3705,0.5058,0.6176,-0.3258,0.5492750000000001,0
Milciclib (PHA-848125),0.7031,0.3269,0.4998,0.3399,-0.3304,0.467425,0
SMR000075319,0.7002,0.7734,0.6265,0.5282,-0.4078,0.657075,0
C24H25CLFN5O3,0.6999,0.3237,0.5031,0.4409,-0.368,0.4919,0
Aurora A Inhibitor I,0.6995,0.4694,0.466,0.5067,-0.3672,0.5354,0
LDN 193189,0.6991,NA,0.8012,0.4097,-0.4436,0.6366666666666667,1
Doxorubicin,0.6987,0.4457,0.5801,0.4676,-0.3216,0.548025,0
AC1MJ3VH,0.6983,0.3921,0.613,0.5097,-0.3219,0.553275,0
PIK 75,0.6982,NA,0.5334,0.4575,-0.4145,0.5630333333333334,1
Gemcitabine,0.6963,0.4379,0.5746,0.4623,-0.3216,0.542775,0
Ganciclovir,0.6962,NA,0.5379,0.4558,-0.35,0.5633,1
GSK-2334470,0.6954,0.3359,0.4758,0.483,-0.3344,0.497525,0
Altrenogest,0.6947,0.3238,0.4677,0.3613,-0.381,0.461875,0
Meclofenamic acid,0.6941,NA,0.5146,0.3447,-0.3402,0.5178,1
Camptothecin,0.6929,0.3477,0.5229,0.4294,-0.3269,0.49822500000000003,0
NVP-BHG712,0.6928,0.3804,0.5027,0.44,-0.3222,0.5039750000000001,0
AC1L2X6Z,0.6926,NA,NA,0.3514,-0.342,0.522,2
STK219801,0.6921,0.4348,0.6011,0.555,-0.3419,0.57075,0
Gliclazide,0.6915,NA,0.5386,0.3758,-0.361,0.5353,1
Niclosamide,0.6911,0.5189,0.5484,0.585,-0.3242,0.58585,0
Sepantronium,0.691,0.3858,0.6328,0.5525,-0.3683,0.56552499999999994,0
Teniposide,0.6896,0.3822,0.5153,0.4265,-0.3277,0.5034,0
Pinacidil,0.689,NA,0.4123,0.4495,-0.322,0.5169333333333334,1
Canertinib,0.6887,0.5015,0.552,0.4186,-0.3397,0.5402,0
AZD-1152-HQPA,0.6868,0.4213,0.5574,0.4662,-0.3222,0.532925,0
Pitavastatin Calcium,0.6861,0.5429,0.6799,0.3806,-0.329,0.572375,0
CHEMBL1720543,0.6854,0.5437,0.4697,NA,-0.3745,0.5662666666666667,1
AT-7519,0.6853,0.4786,0.593,0.4466,-0.3362,0.550875,0
SN-38,0.6844,0.3395,0.4882,0.3665,-0.3237,0.46965,0
Aminopurvalanol,0.6836,0.3912,0.5026,0.3241,-0.3469,0.475375,0
PF-03758309,0.6835,0.3407,0.5714,0.4524,-0.3215,0.512,0
NMS-1286937,0.6832,0.34,NA,0.5367,-0.3216,0.5199666666666667,1
Osimertinib,0.6829,0.5428,0.4966,0.441,-0.3582,0.540825,0
10-DEBC,0.6819,0.6481,0.4924,0.4255,-0.4205,0.561975,0
KW-2449,0.6805,0.4068,0.4519,0.5523,-0.3327,0.522875,0
Ornidazole,0.6801,NA,0.5191,0.5085,-0.4561,0.5692333333333334,1
ITK Inhibitor,0.6796,0.5656,0.4414,0.4405,-0.4398,0.531775,0
Valrubicin,0.6788,0.4128,0.3948,0.4874,-0.3235,0.49345,0
MAYBRIDGE4_003028,0.6776,NA,NA,0.5488,-0.4426,0.6132,2
NSC95397,0.6768,0.3365,0.5207,0.4686,-0.4538,0.50065,0
Pifithrin,0.6758,NA,0.5027,0.3897,-0.3225,0.5227333333333333,1
IN1549,0.6744,NA,0.5837,0.4273,-0.3378,0.5618,1
Cladribine,0.6734,0.3529,0.4943,0.571,-0.3234,0.5229,0
I-BET151,0.6732,0.4935,0.4531,0.4504,-0.3297,0.51755,0
SCHEMBL16226502,0.6704,0.4526,0.4656,0.4546,-0.3455,0.5108,0
Vorinostat,0.6701,0.4698,0.619,0.6217,-0.3224,0.5951500000000001,0
Vorinostat,0.6701,0.4698,0.619,0.6217,-0.3224,0.5951500000000001,0
Amonafide,0.6682,0.3688,0.4014,0.3715,-0.3288,0.452475,0
Momelotinib,0.6666,NA,0.421,0.4103,-0.4102,0.49929999999999997,1
L-690488,0.6665,0.3653,0.6656,0.4721,-0.4795,0.542375,0
PX 12,0.6662,0.325,0.4347,0.3861,-0.3839,0.453,0
AMD-070 (hydrochloride),0.665,NA,0.411,0.3892,-0.3777,0.4884,1
Epirubicin HCl,0.6649,0.3525,0.571,0.3924,-0.3433,0.4952,0
HG-14-10-04,0.6637,0.4079,0.481,0.5798,-0.3439,0.5331,0
KUC111774N,0.6633,NA,0.4218,0.5008,-0.328,0.5286333333333333,1
PD-198306,0.6632,0.3518,0.372,0.4181,-0.3295,0.451275,0
"Apitolisib (gdc-0980, rg7422)",0.6631,0.4277,0.6112,0.499,-0.3234,0.55025,0
CEP-701,0.663,0.3225,0.4008,0.5553,-0.3435,0.4854,0
Rebastinib,0.6629,NA,0.4783,0.6179,-0.3243,0.5863666666666667,1
CHEMBL2360495,0.6628,0.3322,NA,NA,-0.4911,0.49749999999999994,2
OSI-027,0.6628,NA,0.4592,0.48,-0.3319,0.534,1
NCGC00172397-01,0.6618,0.3313,0.387,0.3415,-0.3327,0.4304,0
5-Nitroso-8-cinnolinol,0.6608,0.3854,0.4666,0.3265,-0.3477,0.45982500000000004,0
Cediranib,0.6607,0.6337,0.4625,0.378,-0.3242,0.533725,0
AT 7867,0.6607,0.4384,0.4344,0.4619,-0.4757,0.49885,0
NUTLIN 3,0.6595,0.5492,0.4161,0.4807,-0.3283,0.526375,0
Ticagrelor,0.6579,NA,NA,0.3498,-0.4662,0.50385,2
Donepezil,0.6574,NA,0.3463,NA,-0.4546,0.50185,2
WZ 4002,0.6564,0.4446,0.6044,0.475,-0.3447,0.5451,0
Cymarin,0.6521,NA,0.4125,0.3379,-0.3458,0.46749999999999997,1
"6,10,10B-Trihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-3-vinyldodecahydro-1H-benzo[f]chromen-5-yl acetate",0.6515,NA,0.418,0.5077,-0.3377,0.5257333333333334,1
Pimasertib,0.6515,NA,0.3743,0.3272,-0.3482,0.451,1
MLN-8054,0.6514,0.425,0.5382,0.5405,-0.3466,0.538775,0
BRD-K38477985,0.6512,0.4366,0.4382,NA,-0.3697,0.5086666666666666,1
COL-3,0.6507,0.3579,0.4441,0.5515,-0.3356,0.50105,0
Thioridazine,0.6505,0.7095,0.4794,0.4566,-0.3264,0.574,0
Tosedostat,0.6503,0.4143,0.4354,0.6061,-0.3328,0.526525,0
SB743921,0.65,0.425,0.3873,NA,-0.33,0.48743333333333333,1
Bithionol,0.6495,0.3368,0.5353,0.4356,-0.3781,0.48929999999999996,0
Panobinostat,0.6493,0.4486,0.5715,0.5791,-0.3233,0.562125,0
Isotretinoin,0.648,NA,0.4142,0.3544,-0.3955,0.4722,1
MLN-0128,0.648,0.3425,0.5506,0.4541,-0.3624,0.4988,0
Pictilisib,0.6478,0.4193,0.5652,0.4362,-0.3434,0.5171250000000001,0
Ofloxacin,0.6465,NA,0.4324,0.3626,-0.3371,0.4805,1
GSK429286A,0.6456,NA,0.4624,0.3582,-0.3435,0.4887333333333333,1
SCHEMBL6874948,0.6454,0.4499,0.4945,0.4862,-0.3355,0.519,0
CHEMBL2140299,0.6453,0.4117,0.3924,0.4262,-0.3309,0.4689,0
Primaquine,0.6448,0.4488,0.8122,0.3674,-0.4113,0.5683,0
Oxetane,0.6447,0.3957,0.4955,0.4592,-0.3629,0.498775,0
AC1Q6JJ5,0.6444,0.515,0.5814,0.4727,-0.3369,0.553375,0
Apocynin,0.6434,NA,NA,0.3925,-0.4378,0.51795,2
UNII-MET7ZRB8Y7,0.6422,0.4562,0.4856,0.4809,-0.3676,0.5162249999999999,0
Colforsin,0.641,NA,0.4998,0.4438,-0.3805,0.5282,1
Tunicamycin From Streptomyces Sp.,0.6405,NA,0.4122,0.3793,-0.3775,0.47733333333333333,1
Gefitinib,0.6403,0.5163,0.5938,0.5791,-0.3301,0.582375,0
TORIN1,0.6403,0.3287,0.6154,0.5188,-0.321,0.5258,0
TORIN1,0.6403,0.3287,0.6154,0.5188,-0.321,0.5258,0
Quinacrine,0.6403,0.5416,0.5956,0.473,-0.3432,0.5626249999999999,0
Amuvatinib,0.6402,NA,0.509,0.4945,-0.3218,0.5479,1
Cobicistat (GS-9350),0.64,0.3929,0.5192,0.4907,-0.3307,0.5107,0
SB-203580,0.6398,NA,0.4878,0.6415,-0.356,0.5897,1
Licarbazepine,0.6397,0.4952,0.3953,0.4442,-0.3575,0.4936,0
