compound,azt,los,nib,quine,vir,similarity,meansim,nas
Vemurafenib,0.4607,0.3833,0.455,0.4979,0.6274,-0.3408,0.48486,0
Fedratinib,0.4607,0.4989,0.5227,0.5083,0.5249,-0.3222,0.5031,0
16Beta-bromoandrosterone,0.4559,NA,NA,0.4851,0.7545,-0.3392,0.5651666666666666,2
Olaparib,0.455,0.3645,0.5407,0.8408,0.5263,-0.3233,0.54546,0
LDN 193189,0.4541,0.4455,0.4823,0.4763,0.4727,-0.4436,0.46618,0
GR 113808,0.4524,NA,0.4384,0.413,NA,-0.3365,0.4346,2
PF-562271,0.4495,0.3709,0.6643,0.6786,0.5067,-0.35,0.534,0
Mifepristone,0.4473,NA,0.3905,0.3531,NA,-0.3367,0.3969666666666667,2
Morin,0.4454,NA,0.4072,0.4128,0.3334,-0.3217,0.3997,1
MLS-0258268.0001,0.4439,NA,NA,NA,0.6209,-0.4383,0.5324,3
761437-28-9,0.4417,0.494,0.4904,0.6003,0.336,-0.3233,0.47248,0
Puromycin,0.4409,0.4164,NA,NA,0.4406,-0.3279,0.4326333333333333,2
CX-5461,0.4408,0.4045,0.4101,0.8282,0.4603,-0.3339,0.50878,0
Quinacrine,0.4401,0.3302,0.4161,0.6965,0.3418,-0.3432,0.44494,0
XAV 939,0.4388,NA,0.379,0.5488,0.4969,-0.3385,0.465875,1
Linsitinib,0.4384,0.3425,0.3468,0.5341,0.4703,-0.4243,0.42642,0
apigenin,0.438,0.3561,0.4695,0.69,0.4365,-0.3324,0.47802,0
Trametinib,0.4373,0.353,0.3336,0.5187,0.4376,-0.3414,0.41604,0
Triacsin C,0.4318,0.3983,0.5358,0.5833,0.5414,-0.339,0.49812,0
AC1O9EM7,0.4299,NA,NA,0.3447,0.3961,-0.4066,0.3902333333333333,2
BX-795,0.4284,0.4187,0.5041,0.555,0.6194,-0.3297,0.50512,0
HG-14-10-04,0.4269,0.4655,0.377,0.4741,0.334,-0.3439,0.41550000000000004,0
Alectinib,0.4226,0.3724,0.3418,0.3545,0.4035,-0.3539,0.37896,0
Momelotinib,0.4214,0.4673,0.3585,0.508,0.4721,-0.4102,0.44546,0
HSCI1_000314,0.4207,NA,0.3357,0.3589,0.3455,-0.3303,0.36519999999999997,1
Pilaralisib,0.4198,NA,0.3911,0.4353,0.3661,-0.4145,0.403075,1
CHEMBL1673039,0.4185,0.3753,0.3681,0.4486,0.3406,-0.3507,0.39022,0
BRD-K01621458,0.4152,0.343,NA,0.5123,0.4408,-0.3356,0.427825,1
SB-216763,0.4147,0.397,0.6215,0.4386,0.6973,-0.3349,0.51382,0
ASN 05257430,0.4115,0.3789,0.334,0.388,0.5379,-0.3752,0.41006000000000004,0
C21H27N7O3,0.4114,NA,0.467,0.4198,0.4682,-0.3433,0.4416,1
LY2874455,0.4114,NA,0.3214,0.8995,0.3851,-0.374,0.50435,1
Gallocatechin Gallate,0.4112,NA,0.3737,0.6742,0.4586,-0.3377,0.479425,1
STK151112,0.4109,NA,NA,NA,0.3474,-0.3423,0.37915,3
KW-2449,0.4108,0.3378,0.3503,0.8219,0.4614,-0.3327,0.47644,0
MLN-8054,0.4103,0.3418,0.4275,0.8263,0.6573,-0.3466,0.53264,0
Nilotinib,0.4096,NA,0.3684,0.4381,0.3976,-0.3442,0.40342500000000003,1
C24H25CLFN5O3,0.4092,NA,0.5094,0.4835,0.5589,-0.368,0.49024999999999996,1
7Beta-forskolin,0.4088,NA,0.5131,NA,0.5025,-0.3879,0.4748,2
GSK429286A,0.4086,0.4373,0.4071,0.5124,0.3661,-0.3435,0.4263,0
noscapine,0.408,NA,0.4254,0.4812,0.4431,-0.3567,0.439425,1
PD-0325901,0.4072,0.3627,0.4133,0.5389,0.5967,-0.3218,0.46376,0
WZ 3146,0.4068,NA,NA,0.3663,NA,-0.3443,0.38655,3
BRD-K01425431,0.4058,0.3393,0.3808,0.469,0.4822,-0.3382,0.41542,0
SMR000651449,0.4032,NA,0.4572,0.6823,0.4122,-0.3631,0.488725,1
PFI-1,0.401,NA,0.419,0.4719,0.3847,-0.3772,0.41915,1
Dacomitinib,0.4007,0.5022,0.3934,0.5645,0.4292,-0.3337,0.458,0
SCHEMBL14379041,0.4004,0.3604,0.3582,0.3861,NA,-0.3426,0.376275,1
L-690330,0.4004,0.3804,NA,0.3701,0.4764,-0.3392,0.406825,1
F1061-0166,0.4003,NA,0.3612,0.4342,0.3349,-0.3545,0.38265,1
PHA-793887,0.4001,NA,0.389,0.5277,0.4272,-0.3223,0.436,1
BI-2536,0.399,0.4034,0.4057,0.5447,0.3296,-0.3241,0.41648,0
Gefitinib,0.3944,0.3657,0.4794,0.4072,0.5298,-0.3301,0.4353,0
AT-9283,0.3943,NA,0.5309,0.7884,0.393,-0.3293,0.5266500000000001,1
Bazedoxifene HCl,0.3927,NA,0.5083,0.3382,0.4044,-0.3623,0.4109,1
Apocynin,0.3926,NA,0.5379,NA,0.3973,-0.4378,0.4426,2
FR-180204,0.3918,0.4323,0.5085,0.3896,0.4924,-0.3787,0.44292,0
Alisertib,0.3909,NA,0.4275,0.8025,0.5325,-0.3399,0.53835,1
UNC0638,0.3903,0.3357,0.4065,0.4654,0.3551,-0.3437,0.3906,0
JNJ-16259685,0.3898,NA,NA,0.5456,0.3347,-0.3381,0.42336666666666667,2
TSU-68,0.3898,NA,0.4722,0.4498,0.8229,-0.3414,0.533675,1
Resveratrol,0.3897,0.349,0.3748,0.5427,0.49,-0.3493,0.42924,0
AZD-1775,0.3895,0.4242,0.5544,0.7054,0.5654,-0.3234,0.52778,0
ICG-001,0.3872,NA,0.4023,0.5126,0.3634,-0.3291,0.416375,1
PI-103,0.3867,0.339,0.59,0.6091,0.4957,-0.3323,0.4841,0
Cladribine,0.3859,0.4073,0.6361,0.7564,0.5086,-0.3234,0.53886,0
Voreloxin (Hydrochloride),0.3859,NA,NA,0.5706,0.594,-0.3872,0.5168333333333334,2
SB-203580,0.385,0.3688,0.3351,0.4727,0.4623,-0.356,0.40478000000000003,0
Troglitazone,0.3844,0.3569,0.5249,0.7537,0.6714,-0.3398,0.53826,0
Estradiol,0.3836,NA,0.3919,0.423,0.4537,-0.3448,0.41305000000000003,1
NVP-BHG712,0.3831,0.36,NA,0.472,0.4691,-0.3222,0.42105,1
25-Hydroxycholecalciferol,0.3825,0.3728,NA,0.3411,0.5037,-0.4022,0.400025,1
Fenretinide,0.3807,NA,0.4791,0.3689,0.3581,-0.3268,0.3967,1
CHEMBL2143628,0.3804,NA,0.4355,0.3688,NA,-0.3711,0.39490000000000003,2
Dactolisib,0.3804,0.4231,0.3761,0.5414,0.4865,-0.3307,0.4415,0
Cyproheptadine,0.3797,NA,0.4421,0.5062,NA,-0.3347,0.44266666666666665,2
PF-04217903,0.3796,0.3591,0.3354,0.5173,0.7007,-0.3734,0.45842,0
Calmidazolium,0.3792,NA,NA,0.3517,0.4084,-0.3601,0.37976666666666664,2
Tivozanib,0.3789,0.4532,0.527,0.5763,0.4481,-0.3733,0.4767,0
CHEMBL2057940,0.3774,NA,NA,0.7223,0.3692,-0.4083,0.48963333333333336,2
MLS-0435555.0001,0.3774,NA,0.5609,NA,NA,-0.3316,0.46914999999999996,3
amcinonide,0.3744,NA,NA,0.4003,0.4082,-0.3527,0.3943,2
Ruxolitinib,0.3737,NA,0.636,0.4235,0.4754,-0.3308,0.47714999999999996,1
"Betamethasone 17,21-dipropionate",0.3728,NA,NA,0.3823,0.3217,-0.3777,0.3589333333333333,2
Cytochalasin B,0.3727,NA,0.5048,0.6471,0.3824,-0.3385,0.47675,1
TORIN1,0.3711,0.3497,0.3277,0.4711,0.4825,-0.321,0.40042,0
COL-3,0.3708,0.3376,0.4546,0.4846,0.3546,-0.3356,0.40044,0
IN1549,0.3703,0.3772,NA,0.4013,0.3405,-0.3378,0.372325,1
AC1Q6JJ5,0.3695,0.3857,0.4317,0.9371,0.5342,-0.3369,0.53164,0
Calpain Inhibitor I,0.3677,NA,0.3409,NA,NA,-0.3427,0.3543,3
ZINC77024257,0.3677,0.4902,0.3749,0.7364,0.5861,-0.3546,0.5110600000000001,0
Rottlerin,0.3654,0.3838,0.3382,0.5479,0.4657,-0.327,0.4202,0
MLN-0128,0.3653,0.3365,0.5462,0.4393,0.4573,-0.3624,0.42892,0
Pyrimethamine,0.365,NA,0.4975,0.4551,0.4272,-0.3314,0.43620000000000003,1
Cucurbitacin I,0.3644,0.3506,NA,0.4163,0.3328,-0.3354,0.366025,1
Verapamil,0.3643,NA,0.3646,0.4751,0.4596,-0.3794,0.4159,1
NCGC00170405-01,0.3635,0.3239,0.3377,NA,NA,-0.3949,0.3417,2
Triamterene,0.3632,NA,0.5503,0.3555,0.3749,-0.3293,0.410975,1
Betahistine,0.3619,0.3746,0.4918,0.535,0.5115,-0.3911,0.45496,0
Chlorambucil,0.3617,0.3211,0.5059,0.8619,0.4916,-0.3701,0.50844,0
Trimetozine,0.3614,NA,NA,NA,0.3619,-0.3383,0.36165,3
"13-Methyl-7-[9-(4,4,5,5,5-pentafluoropentylsulfinyl)nonyl]-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol",0.3594,0.3477,0.4805,0.4206,0.4068,-0.3249,0.40299999999999997,0
LE-135,0.3586,0.412,NA,0.4749,0.5466,-0.3216,0.448025,1
Prostratin,0.3582,NA,0.4075,NA,0.4116,-0.3433,0.39243333333333336,2
Megestrol Acetate,0.3564,0.3332,NA,0.3952,NA,-0.3323,0.3616,2
MLS002477155,0.3562,0.435,NA,0.3839,NA,-0.3312,0.3917,2
CHEMBL2130605,0.356,NA,NA,0.3515,0.358,-0.3219,0.35516666666666663,2
XMD-1499,0.3556,NA,NA,NA,0.4215,-0.3584,0.38855,3
BRD-K29251608,0.3553,NA,0.5203,0.801,0.3793,-0.3247,0.5139750000000001,1
O-Demethylated Adapalene,0.3541,NA,0.6299,0.7351,0.4387,-0.3238,0.53945,1
NSC95397,0.3537,0.3309,0.4118,0.5746,0.5725,-0.4538,0.4487,0
pyrvinium-pamoate,0.353,0.4227,0.6642,0.7007,0.4164,-0.3231,0.5114,0
CHEMBL2360495,0.3507,0.3387,0.6039,0.3657,NA,-0.4911,0.41475,1
Tretinoin,0.3507,0.4939,0.3472,0.449,0.3793,-0.3232,0.40402,0
AMSACRINE,0.3504,NA,0.4259,0.739,0.5033,-0.3221,0.50465,1
AC1NSOND,0.3494,0.3394,NA,0.4788,NA,-0.3309,0.3892,2
Valrubicin,0.3493,NA,0.3725,0.741,0.5166,-0.3235,0.49485,1
Triciribine,0.3485,NA,0.3889,0.3704,0.3684,-0.3224,0.36905,1
ST51005413,0.3484,NA,0.3421,NA,0.3284,-0.3403,0.33963333333333334,2
ITK Inhibitor,0.3475,0.4413,0.3685,0.4476,0.5064,-0.4398,0.42225999999999997,0
Kolestevan,0.3472,NA,0.4915,0.4022,NA,-0.3372,0.41363333333333335,2
4LY1,0.347,0.379,NA,0.4619,0.3712,-0.3909,0.389775,1
Deforolimus,0.3468,NA,NA,0.3571,0.3326,-0.3503,0.3455,2
GSK 525762A,0.3463,0.3848,0.4352,0.5041,0.3418,-0.3306,0.40243999999999996,0
BRD-K60391168,0.3458,0.3377,NA,0.4668,NA,-0.3369,0.38343333333333335,2
SCHEMBL6851809,0.3455,NA,0.6279,0.4075,0.3929,-0.5603,0.44345,1
Infigratinib,0.3451,0.3566,0.3675,0.464,0.4063,-0.3269,0.3879,0
Epirubicin HCl,0.3448,0.3441,NA,0.6526,0.4131,-0.3433,0.43865,1
"Apitolisib (gdc-0980, rg7422)",0.3441,0.4076,0.4298,0.4732,0.3343,-0.3234,0.3978,0
Dabrafenib,0.3437,0.3793,0.6014,0.4952,0.4546,-0.3247,0.45484,0
331771-20-1,0.3432,0.3898,0.4465,0.8087,0.4104,-0.3518,0.47972,0
GSK-2334470,0.343,0.4091,0.3751,0.4149,0.4991,-0.3344,0.40824,0
Hycanthone,0.343,NA,NA,0.4803,0.4017,-0.4451,0.4083333333333333,2
NCGC00346967-01,0.3429,0.4461,0.5199,0.4341,0.4698,-0.3245,0.44256,0
CHEMBL3183436,0.3423,NA,0.3536,0.8238,0.5293,-0.3238,0.51225,1
Acetyl-Geranyl-Cysteine,0.3421,0.3246,0.3561,0.3667,0.4032,-0.3592,0.35854,0
BRD-A35207501,0.3413,NA,0.4941,0.3829,NA,-0.3253,0.4061,2
Ingenol Mebutate,0.3413,NA,0.4556,0.4395,NA,-0.3308,0.41213333333333335,2
Milciclib (PHA-848125),0.3395,NA,0.3921,0.4691,NA,-0.3304,0.40023333333333333,2
Oprozomib (ONX 0912),0.3394,NA,0.3423,0.4281,NA,-0.3283,0.36993333333333334,2
SA-1456977,0.3392,0.3447,0.4269,0.6443,NA,-0.3979,0.438775,1
Desoxymetasone,0.3384,NA,NA,0.454,0.3608,-0.3672,0.3844,2
Tacedinaline,0.3382,0.3498,0.4182,0.5963,0.596,-0.3289,0.4597,0
CHEMBL3182395,0.3378,0.4986,0.4255,0.3765,0.4871,-0.3569,0.4251,0
Genz-644282,0.3377,NA,0.3268,0.4961,NA,-0.3292,0.38686666666666664,2
GW843682X,0.3367,0.442,0.3448,0.5671,0.4491,-0.3971,0.42794,0
Fluorouracil,0.3352,0.3324,0.506,0.7938,0.382,-0.3462,0.46987999999999996,0
Doxorubicin,0.3343,NA,0.3847,0.8849,0.5556,-0.3216,0.539875,1
PF-03758309,0.3328,0.4027,0.5708,0.5534,0.3781,-0.3215,0.44756,0
DC-45-A2,0.3315,NA,0.3574,0.7337,0.5296,-0.3526,0.48805,1
BMS-754807,0.3311,0.3416,0.3941,0.4852,0.6255,-0.3343,0.4355,0
CHEMBL1612677,0.3309,NA,0.3752,NA,0.3796,-0.3625,0.3619,2
SCHEMBL15556278,0.3296,0.3708,0.3334,0.3576,0.3539,-0.3282,0.34906,0
Mosapride,0.3286,NA,0.3337,0.588,NA,-0.3511,0.4167666666666667,2
Bezafibrate,0.3286,NA,NA,0.3938,NA,-0.3519,0.36119999999999997,3
5-(6-Aminopurin-9-yl)-2-methyltetrahydrofuran-3-ol,0.3284,0.4012,0.6559,0.3576,0.3379,-0.3326,0.4162,0
KUC111774N,0.3275,0.3241,NA,0.5549,0.422,-0.328,0.40712499999999996,1
AC1OCDAW,0.3266,NA,NA,0.4688,NA,-0.3215,0.3977,3
Omeprazole,0.3261,NA,0.3966,0.3658,NA,-0.352,0.36283333333333334,2
"Ingenol 3,20-dibenzoate",0.3245,0.3815,0.5147,0.5007,0.61,-0.3382,0.46628000000000003,0
BG-51,0.3241,NA,NA,0.4896,0.3695,-0.3493,0.3944,2
Avicin-D,0.3241,0.3609,0.6962,0.4806,0.451,-0.3666,0.46256,0
Aurora A Inhibitor I,0.3233,0.4227,0.4645,0.7759,0.4806,-0.3672,0.4934,0
Naproxol,0.323,0.3252,NA,0.5706,0.4157,-0.4631,0.408625,1
BRD-A25736793,0.323,0.4574,0.351,0.4614,0.4852,-0.3229,0.41559999999999997,0
SPECTRUM_001645,0.3222,NA,0.4145,0.5014,NA,-0.3619,0.41269999999999996,2
Nifedipine,0.3218,0.3785,0.4423,0.4319,0.3972,-0.3683,0.39434,0
Tosedostat,0.541,0.362,0.3319,0.5046,0.3918,-0.3328,0.42626000000000003,0
Mitoxantrone,0.5356,0.3367,0.6183,0.8529,0.468,-0.3222,0.5623,0
Wortmannin,0.5351,0.4633,0.5153,0.606,0.5782,-0.3222,0.53958,0
Brefeldin A,0.5347,0.419,0.3301,0.5,0.5515,-0.4006,0.46706,0
Niclosamide,0.5247,0.3458,0.4498,0.523,0.4683,-0.3242,0.46232,0
Tyrphostin AG-1478,0.5071,0.4245,0.4323,0.4903,0.4827,-0.3486,0.46738,0
Osimertinib,0.5069,NA,0.4007,0.4164,0.3446,-0.3582,0.41715,1
Cymarin,0.4966,NA,0.4464,0.4686,NA,-0.3458,0.47053333333333336,2
Vorinostat,0.4952,0.483,0.4701,0.5712,0.4692,-0.3224,0.49774,0
3-(4-Pyridyl)indole,0.4948,NA,0.7142,0.377,0.4391,-0.4274,0.506275,1
BRD-K48019220,0.4759,NA,NA,NA,0.425,-0.3863,0.45045,3
CHEMBL1083527,0.466,0.3434,0.3227,0.4616,0.4755,-0.3661,0.41384,0
Dasatinib,0.4658,0.4362,0.5857,0.6801,0.5407,-0.3213,0.5417,0
CHEMBL2333343,0.4616,NA,0.3369,NA,NA,-0.3408,0.39925,3
Auranofin,0.4507,0.3289,0.3321,0.501,0.3994,-0.4134,0.40242,0
WZ 4002,0.4479,0.4534,0.3699,0.6524,0.4458,-0.3447,0.47388,0
7-Nitroindazole,0.446,NA,0.5116,0.467,0.3615,-0.3303,0.446525,1
Phenoxazine,0.4406,0.3681,NA,0.4037,0.7203,-0.3262,0.483175,1
Amuvatinib,0.4405,0.3848,0.3259,0.5065,0.4435,-0.3218,0.42024,0
Elliptecine,0.4398,0.3573,0.3621,0.5335,NA,-0.3369,0.42317499999999997,1
Entinostat,0.4337,0.3726,0.4833,0.5706,0.5238,-0.3455,0.4768,0
TAS-103 (dihydrochloride),0.4313,0.3355,0.4608,0.7128,NA,-0.3238,0.4851,1
Oxetane,0.4309,NA,0.662,0.5662,0.3951,-0.3629,0.5135500000000001,1
"Trichostatin A, Streptomyces Sp.",0.43,0.4291,0.3719,0.54,0.3924,-0.3253,0.43268,0
Crizotinib,0.4217,0.3268,0.4524,0.7456,0.4376,-0.3734,0.47682,0
SAN1_000751,0.4195,NA,NA,0.4586,NA,-0.3408,0.43905,3
AZD-5438,0.4148,NA,0.3635,0.51,0.3759,-0.3427,0.41605000000000003,1
N6022,0.4082,NA,0.3277,0.4357,0.3664,-0.3393,0.3845,1
Thioridazine,0.406,0.4001,NA,0.5074,0.5638,-0.3264,0.469325,1
GSK-3 Inhibitor IX,0.4043,0.349,0.6146,0.5242,0.5333,-0.322,0.48508,0
Bosutinib,0.4022,0.4107,NA,0.6361,0.6268,-0.3231,0.51895,1
Aminopurvalanol,0.4011,NA,NA,0.5722,NA,-0.3469,0.48665,3
Indole-3-carbinol,0.3984,0.3845,0.3519,0.3583,NA,-0.3382,0.373275,1
Tubastatin A,0.3982,0.3965,0.4092,0.4295,NA,-0.3338,0.40835,1
Nimodipine,0.3982,0.3465,NA,NA,0.3789,-0.3214,0.37453333333333333,2
Gemcitabine,0.3841,0.4386,0.5078,0.8891,0.4823,-0.3216,0.54038,0
AT-7519,0.3813,NA,0.379,0.5432,0.3545,-0.3362,0.4145,1
Rebastinib,0.3798,0.426,0.3417,0.5028,0.3384,-0.3243,0.39774,0
STK219801,0.3778,0.3414,0.5405,0.6186,0.4463,-0.3419,0.46492,0
CHEMBL2135770,0.3773,NA,0.4061,0.3667,0.5474,-0.3689,0.424375,1
AT 7867,0.3738,0.3307,0.4467,0.5691,0.4428,-0.4757,0.43262,0
Prochlorperazine,0.3724,NA,0.3594,0.447,NA,-0.3255,0.39293333333333336,2
ZSTK 474,0.3692,0.3609,0.4768,0.5734,0.5247,-0.3246,0.461,0
BMS-536924,0.3685,0.3388,0.4343,0.5157,0.3472,-0.3821,0.40090000000000003,0
CHEMBL2140299,0.3679,0.3356,0.365,0.3702,NA,-0.3309,0.35967499999999997,1
LGX818,0.3676,NA,NA,0.4867,NA,-0.3422,0.42715000000000003,3
Syrosingopine,0.3674,NA,0.4129,0.4181,0.4403,-0.372,0.409675,1
BRD-A43331270-001-01-6,0.3657,0.5402,0.3712,NA,0.7361,-0.3931,0.5033,1
"3,6-Dimethyl-9-[6-(oxiran-2-yl)-6-oxohexyl]decahydropyrrolo[1,2-a][1,4,7,10]tetraazacyclododecine-1,4,7,10-tetrone",0.3646,0.4105,NA,0.3918,NA,-0.3273,0.3889666666666666,2
Masitinib,0.3645,0.3733,0.5082,0.3974,0.4254,-0.3582,0.41376,0
Efavirenz,0.3631,NA,0.3424,0.4899,NA,-0.3327,0.39846666666666664,2
Ofloxacin,0.36,NA,0.3522,0.47,0.3823,-0.3371,0.391125,1
COT-10B,0.3588,0.3484,0.5482,0.6272,0.4608,-0.427,0.46868,0
MLS002729057,0.3583,NA,NA,0.4279,0.4697,-0.3518,0.41863333333333336,2
GSK-1070916,0.3573,0.3705,0.4679,0.7828,0.5003,-0.3536,0.49576,0
Tigecycline,0.3564,0.3413,NA,0.5829,0.3414,-0.3392,0.40549999999999997,1
SMR000075319,0.3558,NA,0.5587,0.671,0.4458,-0.4078,0.507825,1
Lasalocid,0.3557,NA,NA,0.3544,0.4188,-0.3609,0.3763,2
3-Methyladenine,0.3554,NA,NA,0.3532,NA,-0.3721,0.3543,3
Pifithrin,0.3549,0.3404,0.354,0.4864,NA,-0.3225,0.38392499999999996,1
RG2833 (RGFP109),0.3542,NA,NA,0.4037,NA,-0.4001,0.37895,3
Danusertib,0.3529,NA,0.3974,0.7774,0.433,-0.3228,0.49017499999999997,1
Dacinostat,0.3512,NA,NA,0.5071,NA,-0.3659,0.42915000000000003,3
Inolitazone (dihydrochloride),0.3505,NA,0.4272,0.3857,0.396,-0.3414,0.38985000000000003,1
Pevonedistat,0.3492,0.3822,0.3437,0.6188,0.4932,-0.3249,0.43742000000000003,0
CHEMBL1394132,0.3487,NA,NA,0.6038,NA,-0.3214,0.47625,3
AGK 2,0.3486,0.4228,0.4979,0.4918,0.389,-0.3486,0.43002,0
Adarotene,0.3484,NA,0.4499,0.7154,NA,-0.3245,0.5045666666666667,2
Ttnpb,0.3481,NA,0.3227,NA,NA,-0.3285,0.33540000000000003,3
CHEMBL2133926,0.3466,NA,0.4343,0.3984,0.3378,-0.4011,0.37927500000000003,1
vincristine,0.3464,NA,NA,0.3897,0.3718,-0.3947,0.3693,2
Phorbol 12-myristate-13-acetate,0.345,NA,0.634,0.4681,0.4294,-0.3297,0.469125,1
OSI-027,0.3439,0.3378,0.3322,0.4151,0.3777,-0.3319,0.36134,0
BS-181,0.3432,0.3336,NA,0.4471,0.4475,-0.3234,0.39285000000000003,1
"Triazolothiadiazine, 28",0.3417,NA,NA,NA,0.4133,-0.3289,0.3775,3
MAYBRIDGE4_003028,0.3415,NA,NA,0.5259,0.3529,-0.4426,0.40676666666666667,2
