compound,azt,los,nib,quine,vir,similarity,nas,presence,meansim
AZ628,0.3663,0.3982,0.4955,NA,NA,-0.3417,2,3,0.42
SCHEMBL570779,0.366,NA,NA,0.3277,NA,-0.4207,3,2,0.34685
Genistein,0.3642,NA,NA,NA,0.3582,-0.3624,3,2,0.3612
Ruxolitinib,0.3637,NA,NA,0.5795,0.346,-0.3524,2,3,0.42973333333333336
Cabozantinib,0.3622,NA,NA,0.4867,NA,-0.3811,3,2,0.42445
Amethopterin,0.3605,0.3615,NA,0.6596,0.338,-0.3837,1,4,0.4299
T-0156,0.3602,NA,NA,NA,0.4184,-0.3877,3,2,0.3893
Flutamide,0.3599,0.3469,NA,0.3951,NA,-0.3641,2,3,0.3673
AC1O9ZP5,0.3596,NA,0.4117,NA,NA,-0.3954,3,2,0.38565
Camptothecin,0.3587,0.3557,0.4222,0.5422,0.3387,-0.3292,0,5,0.4035
Procaterol,0.3564,NA,NA,NA,0.3589,-0.387,3,2,0.35765
Pitavastatin Calcium,0.3558,NA,0.375,NA,NA,-0.3539,3,2,0.3654
Staurosporine,0.353,NA,NA,NA,0.3325,-0.3968,3,2,0.34275
Cidoxepin,0.3529,NA,NA,0.432,NA,-0.3404,3,2,0.39244999999999997
1166227-08-2,0.3527,0.3777,NA,NA,NA,-0.3376,3,2,0.36519999999999997
"13-Methyl-7-[9-(4,4,5,5,5-pentafluoropentylsulfinyl)nonyl]-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol",0.3516,NA,0.3733,0.4701,0.331,-0.365,1,4,0.3815
6-(4-Hydroxy-6-methoxy-7-methyl-3-oxo-1H-2-benzofuran-5-yl)-4-methylhex-4-enoic acid,0.3515,NA,NA,NA,0.3235,-0.4153,3,2,0.3375
Irinotecan,0.3513,0.3216,NA,0.3715,0.3398,-0.4183,1,4,0.34604999999999997
SA-89068,0.3507,0.3588,NA,0.5105,0.3679,-0.5107,1,4,0.39697499999999997
BRD-K45758869-001-01-3,0.3495,NA,NA,NA,0.3639,-0.5852,3,2,0.3567
Duloxetine,0.3488,NA,NA,0.338,NA,-0.3493,3,2,0.34340000000000004
TAE-684,0.3487,NA,0.3737,0.5273,NA,-0.3313,2,3,0.41656666666666664
YM90709,0.344,NA,NA,0.4867,NA,-0.3666,3,2,0.41535
Amonafide,0.344,NA,0.4591,0.377,0.331,-0.3452,1,4,0.37777499999999997
AS-605240,0.3437,NA,NA,NA,0.4337,-0.3563,3,2,0.3887
Thiostrepton,0.3435,0.3659,NA,0.5858,NA,-0.4362,2,3,0.43173333333333336
Bicalutamide,0.3433,0.3565,NA,0.4774,NA,-0.3734,2,3,0.39239999999999997
BRD-K94498396,0.3419,0.3269,NA,0.3814,NA,-0.3929,2,3,0.3500666666666667
Maprotiline,0.3409,0.3277,NA,NA,0.4672,-0.3829,2,3,0.3786
AC1N08ZR,0.3398,NA,NA,NA,0.381,-0.4579,3,2,0.3604
CHEMDIV3_007230,0.3386,0.3371,NA,NA,NA,-0.4385,3,2,0.33785
Roquinimex,0.3381,NA,NA,NA,0.432,-0.4889,3,2,0.38505
BRD-K71714567,0.3378,0.4177,NA,NA,NA,-0.333,3,2,0.37775000000000003
C24H25CLFN5O3,0.3373,NA,NA,0.3751,NA,-0.4489,3,2,0.35619999999999996
PF-03814735,0.3373,0.334,0.3913,NA,NA,-0.3359,2,3,0.3542
Lestaurtinib,0.335,0.3325,NA,0.6263,NA,-0.3746,2,3,0.4312666666666667
Rucaparib,0.3344,0.3451,NA,NA,NA,-0.3419,3,2,0.33975
AC1NUE3V,0.3325,0.3491,NA,NA,NA,-0.3398,3,2,0.3408
"ICI-199,441",0.3324,NA,NA,0.4001,NA,-0.3935,3,2,0.36624999999999996
Dienestrol,0.3313,NA,0.3776,0.3636,NA,-0.3484,2,3,0.3575
AKT Inhibitor IV,0.3306,NA,NA,0.4284,NA,-0.3547,3,2,0.3795
AZD2014,0.3304,0.3752,NA,0.4305,0.3254,-0.3422,1,4,0.365375
Thiothixene,0.3301,NA,NA,0.3777,NA,-0.4107,3,2,0.3539
Resveratrol,0.33,0.4483,NA,NA,NA,-0.3378,3,2,0.38915
XMD15-27,0.3299,NA,NA,0.3924,0.3333,-0.3962,2,3,0.35186666666666666
LY451395,0.3289,NA,NA,0.4406,NA,-0.4328,3,2,0.38475000000000004
Momelotinib,0.328,NA,NA,0.4311,0.3782,-0.3441,2,3,0.3791
PENICILLIN V POTASSIUM,0.3268,NA,NA,0.4251,0.3274,-0.4092,2,3,0.3597666666666667
AT-9283,0.3264,NA,0.4127,0.6057,0.5482,-0.6666,1,4,0.47325
Parbendazole,0.3239,0.4506,NA,0.4121,0.4265,-0.3433,1,4,0.403275
SA-247508,0.3238,0.324,NA,NA,NA,-0.3765,3,2,0.32389999999999997
Pazopanib,0.3226,NA,NA,0.3823,NA,-0.3296,3,2,0.35245
Novobiocin,0.3221,0.439,NA,NA,NA,-0.3887,3,2,0.38055
HG-14-10-04,0.322,0.3346,NA,0.4055,NA,-0.3888,2,3,0.35403333333333337
Cyclosporine,0.3217,NA,NA,0.6155,NA,-0.3492,3,2,0.4686
AG 14361,0.889,0.4088,0.3437,0.3838,NA,-0.3612,1,4,0.506325
PJ34,0.8508,NA,NA,0.5074,NA,-0.352,3,2,0.6791
AZD-1152-HQPA,0.8459,NA,0.3771,0.5488,0.3223,-0.3288,1,4,0.523525
Sumatriptan,0.8172,0.344,NA,0.4171,0.4705,-0.3332,1,4,0.5122
Thiabendazole,0.7934,NA,NA,NA,0.327,-0.3496,3,2,0.5602
Alizapride,0.7687,NA,NA,0.383,NA,-0.8293,3,2,0.57585
Bupropion,0.7261,NA,NA,0.3715,NA,-0.3987,3,2,0.5488
Epitiostanol,0.7077,NA,NA,NA,0.393,-0.4781,3,2,0.55035
CHEMBL1242477,0.6905,0.4056,NA,0.4761,NA,-0.3356,2,3,0.5240666666666667
Olaparib,0.6854,0.3611,NA,0.5744,NA,-0.7098,2,3,0.5403
Flufenamic acid,0.679,NA,NA,0.408,NA,-0.3762,3,2,0.5435
Trametinib,0.672,NA,NA,0.5137,0.4649,-0.3865,2,3,0.5502
SCHEMBL16226502,0.6659,NA,NA,0.4749,0.61,-0.3332,2,3,0.5836
Seliciclib,0.6541,0.3312,0.3793,0.5088,NA,-0.3811,1,4,0.46835000000000004
Amlodipine,0.6514,NA,NA,0.3968,NA,-0.394,3,2,0.5241
NCGC00346967-01,0.647,0.3667,NA,NA,NA,-0.3574,3,2,0.50685
Linsitinib,0.6369,0.3294,0.3889,0.5477,0.4472,-0.3881,0,5,0.47002
Wortmannin,0.6268,0.5166,0.4398,0.6403,0.6168,-0.3287,0,5,0.56806
AC1Q5RFA,0.626,NA,NA,0.3297,NA,-0.4396,3,2,0.47785
CYTO7H11,0.6104,0.4119,NA,0.5338,NA,-0.3529,2,3,0.5187
LDN 193189,0.6016,0.3756,NA,0.5269,NA,-0.4874,2,3,0.5013666666666667
Sarafloxacin,0.5941,NA,NA,0.3823,0.3933,-0.3502,2,3,0.4565666666666666
AC1NXRFO,0.5832,NA,NA,NA,0.5424,-0.3288,3,2,0.5628
Quizartinib,0.5776,NA,NA,0.5804,0.4206,-0.4143,2,3,0.5262
IWR-1-ENDO,0.5714,NA,NA,0.6172,0.4672,-0.3558,2,3,0.5519333333333334
Minoxidil,0.5707,NA,NA,0.6055,0.5327,-0.3871,2,3,0.5696333333333333
Pentamidine,0.5644,NA,NA,0.4025,NA,-0.519,3,2,0.48345000000000005
COT-10B,0.5601,NA,NA,0.628,NA,-0.4033,3,2,0.59405
LY-294002,0.5578,0.5391,0.4141,0.5065,0.4161,-0.3407,0,5,0.48672
Perhexiline,0.554,0.3272,0.3446,0.4498,NA,-0.3889,1,4,0.4189
Thioguanosine,0.5538,NA,NA,0.4985,0.3311,-0.3343,2,3,0.46113333333333334
Broad-Sai-045,0.5466,NA,0.3344,0.3909,NA,-0.4448,2,3,0.42396666666666666
Piplartine,0.5404,0.3627,0.4154,0.4077,0.4106,-0.4231,0,5,0.42736
Dasatinib,0.5385,NA,0.3502,0.5339,0.4245,-0.3393,1,4,0.461775
PD-0325901,0.5323,NA,0.5028,NA,0.3422,-0.3777,2,3,0.4591
Nilotinib,0.5291,0.4008,NA,0.4362,0.5138,-0.335,1,4,0.46997500000000003
SA-1922659,0.5279,NA,NA,0.4394,NA,-0.3771,3,2,0.48365
Sildenafil,0.5254,0.6184,0.3946,0.4649,0.4726,-0.3344,0,5,0.49518
Naftopidil,0.5237,NA,NA,NA,0.4497,-0.4445,3,2,0.4867
Veliparib,0.5229,0.363,NA,0.4841,0.4614,-0.3583,1,4,0.45785
Dapivirine (TMC120),0.5206,NA,NA,0.3963,NA,-0.6097,3,2,0.45844999999999997
Brexpiprazole,0.5167,NA,NA,0.5432,NA,-0.5214,3,2,0.52995
MLN 2238,0.5158,NA,NA,0.3768,0.531,-0.3346,2,3,0.47453333333333336
CI-1040,0.5153,0.4012,0.5124,0.5215,0.6335,-0.3466,0,5,0.51678
Tioconazole,0.5146,0.3566,NA,0.4335,0.4052,-0.7417,1,4,0.427475
AC1Q6JJ5,0.5128,0.3604,0.3477,0.5135,0.4162,-0.3412,0,5,0.43012
CHEMBL585951,0.5048,0.4522,NA,0.4839,NA,-0.3512,2,3,0.4803
IN1451,0.5044,0.3971,NA,0.5532,NA,-0.4665,2,3,0.4849
Vorinostat,0.5033,0.429,0.5772,0.7656,0.5238,-0.3323,0,5,0.5597799999999999
Indirubin-3'monoxime,0.5025,NA,0.3284,NA,NA,-0.4162,3,2,0.41545
Gemcitabine,0.5023,0.4141,NA,0.4209,0.4045,-0.3328,1,4,0.43545
Alvocidib,0.5023,0.3832,0.3502,0.5615,0.4033,-0.3382,0,5,0.4401
Lapatinib,0.4963,NA,NA,0.404,NA,-0.441,3,2,0.45015000000000005
Skiii,0.4959,NA,NA,0.4929,NA,-0.3393,3,2,0.4944
SA-103013,0.494,NA,0.4138,0.4802,0.3279,-0.3555,1,4,0.428975
Benoxinate,0.4901,NA,NA,0.4544,NA,-0.5991,3,2,0.47225
BRD-K66577472,0.4885,NA,NA,0.408,NA,-0.3417,3,2,0.44825
Griseofulvin,0.4869,NA,NA,0.5838,NA,-0.6444,3,2,0.53535
Tretinoin,0.4848,NA,0.3233,0.5098,NA,-0.4455,2,3,0.4393
SPECTRUM_001645,0.4786,0.4215,NA,0.3322,NA,-0.3837,2,3,0.41076666666666667
Dronedarone HCl,0.4783,NA,NA,0.4275,NA,-0.667,3,2,0.45289999999999997
Teniposide,0.4761,NA,0.3625,0.4833,NA,-0.3318,2,3,0.4406333333333333
Sirolimus,0.475,0.474,NA,0.6239,0.3678,-0.3468,1,4,0.485175
MGCD-265,0.4715,NA,0.3298,0.4075,NA,-0.3797,2,3,0.4029333333333333
PHA-793887,0.4712,NA,0.6317,0.5246,0.3419,-0.3328,1,4,0.49235
Cytarabine,0.4708,NA,NA,0.3391,NA,-0.3397,3,2,0.40495000000000003
L-690330,0.4646,NA,NA,0.4567,NA,-0.5608,3,2,0.46065
BRD-K05684908,0.4629,NA,NA,0.3716,NA,-0.3587,3,2,0.41725
KW-2449,0.4627,NA,0.5092,NA,NA,-0.3699,3,2,0.48595
Vanoxerine,0.4626,0.3308,NA,0.4406,NA,-0.3288,2,3,0.41133333333333333
Ziprasidone,0.4614,NA,NA,NA,0.3942,-0.5242,3,2,0.42779999999999996
CHEMBL2136735,0.458,NA,0.3537,0.4438,0.5478,-0.3756,1,4,0.450825
YM 201636,0.4505,NA,NA,0.4866,NA,-0.3532,3,2,0.46855
Valdecoxib,0.4464,NA,NA,0.4832,NA,-0.4542,3,2,0.4648
Isradipine,0.4463,NA,NA,NA,0.3395,-0.33,3,2,0.3929
BAY 61-3606,0.4463,0.3399,NA,0.5295,NA,-0.3298,2,3,0.43856666666666666
AGI-6780,0.4439,NA,NA,0.4206,NA,-0.6244,3,2,0.43225
"3,7-Bis(dimethylamino)phenothiazin-5-ium",0.4427,NA,0.3734,0.6508,0.3759,-0.3719,1,4,0.4607
AZD-6482,0.4423,0.3757,0.4039,0.4229,NA,-0.3484,1,4,0.4112
PF-562271,0.4415,NA,0.37,0.5376,0.6251,-0.3461,1,4,0.49355
Quercetin,0.4412,NA,NA,0.4154,0.3537,-0.3677,2,3,0.4034333333333333
Linifanib,0.4406,NA,0.3436,0.6396,NA,-0.3714,2,3,0.47459999999999997
WYE 125132,0.4388,0.3708,NA,0.5946,0.4251,-0.3649,1,4,0.457325
TH-302,0.4381,NA,0.6108,NA,NA,-0.6987,3,2,0.52445
AC1NWAML,0.4353,NA,NA,0.4161,NA,-0.3608,3,2,0.4257
Alpelisib,0.4352,NA,NA,0.4607,NA,-0.3734,3,2,0.44794999999999996
AT-7519,0.434,NA,0.3803,0.5352,NA,-0.4178,2,3,0.44983333333333336
C30H33N3O5S,0.4335,0.3803,NA,0.3478,NA,-0.3326,2,3,0.3872
SA-424380,0.4326,0.3638,NA,NA,NA,-0.3666,3,2,0.3982
JNK-IN-2,0.429,NA,NA,0.5036,NA,-0.4002,3,2,0.46630000000000005
AC1MJ3VH,0.428,0.3238,0.5663,0.6897,0.4289,-0.3363,0,5,0.48734
Tizanidine,0.428,NA,NA,0.5873,NA,-0.3706,3,2,0.50765
Sitagliptin,0.4271,NA,NA,0.6272,0.4708,-0.6154,2,3,0.5083666666666666
Crizotinib,0.4252,0.3444,0.4669,0.6459,NA,-0.364,1,4,0.4706
Trazodone,0.424,NA,NA,0.4287,NA,-0.4145,3,2,0.42635
Doxorubicin,0.4235,0.4403,0.3898,0.6098,0.4844,-0.3301,0,5,0.46956
NXY 059,0.4227,NA,NA,NA,0.4587,-0.4318,3,2,0.4407
Cyproheptadine,0.4224,NA,NA,0.4337,NA,-0.4382,3,2,0.42805
Selumetinib,0.4186,NA,0.4222,NA,0.4895,-0.5001,2,3,0.44343333333333335
Dorsomorphin,0.4163,NA,0.3494,0.5108,NA,-0.4026,2,3,0.4255
FR-180204,0.4125,NA,0.3405,0.412,NA,-0.406,2,3,0.3883333333333333
A-443654,0.4109,0.3781,NA,0.4781,NA,-0.3501,2,3,0.42236666666666667
BRD32048,0.4099,NA,NA,0.3704,NA,-0.3416,3,2,0.39015
Telmisartan,0.4093,0.386,NA,0.3934,0.4017,-0.39,1,4,0.3976
Azacitidine,0.4072,NA,NA,0.49370000000000003,NA,-0.341,3,2,0.45045
SGX-523,0.4062,0.3584,NA,0.6159,NA,-0.4116,2,3,0.46016666666666667
"Ingenol 3,20-dibenzoate",0.4056,0.5313,NA,0.6443,NA,-0.3552,2,3,0.5270666666666667
Thioridazine,0.4012,0.5288,NA,0.4471,NA,-0.4132,2,3,0.45903333333333335
Omacetaxine Mepesuccinate,0.4004,NA,NA,0.5439,NA,-0.3368,3,2,0.47215
"4,11-Diethyl-4,9-dihydroxy-1H-pyrano[3',4':6,7]indolizino[1,2-b]quinoline-3,14(4H,12H)-dione",0.3996,NA,0.3455,0.5684,0.3869,-0.3397,1,4,0.42510000000000003
GSK 1059615,0.3946,0.4285,0.3219,0.5017,0.4125,-0.3326,0,5,0.41184
Cobimetinib,0.3926,NA,0.4231,NA,NA,-0.3846,3,2,0.40785
MK-2206,0.3917,0.3589,NA,0.6299,NA,-0.3454,2,3,0.46016666666666667
Flavoxate,0.3902,NA,NA,NA,0.4201,-0.3986,3,2,0.40515
PSI-7977,0.3866,NA,NA,NA,0.3355,-0.7608,3,2,0.36105
Epirubicin,0.3849,0.4678,NA,0.5952,NA,-0.3883,2,3,0.4826333333333333
"376348-65-1, Uk-427857, uk427857",0.3849,NA,NA,0.6397,NA,-0.5399,3,2,0.5123
Phloretin,0.3848,NA,NA,0.3998,0.4334,-0.4456,2,3,0.40599999999999997
"Trichostatin A, Streptomyces Sp.",0.383,0.6119,0.5923,0.7718,0.3555,-0.3569,0,5,0.5429
Acarbose,0.3816,0.3644,NA,0.4946,NA,-0.3664,2,3,0.4135333333333333
Adapalene,0.3815,NA,NA,0.4952,NA,-0.3539,3,2,0.43835
Berberine,0.3775,NA,0.3778,NA,NA,-0.3939,3,2,0.37765000000000004
SA-1457992,0.3774,NA,NA,0.4713,NA,-0.3322,3,2,0.42435
KSC-16-144,0.3748,NA,NA,NA,0.4085,-0.3494,3,2,0.39165
CHEMBL2361406,0.3743,NA,NA,0.4454,0.3436,-0.3627,2,3,0.3877666666666667
CC-930,0.3739,NA,NA,NA,0.335,-0.5657,3,2,0.35445000000000004
HY-11007,0.3728,NA,NA,0.3755,0.4075,-0.3617,2,3,0.38526666666666665
AZD-1775,0.3727,0.4099,0.5043,0.4271,0.4851,-0.3595,0,5,0.43982
Raltitrexed,0.3718,NA,NA,0.3683,NA,-0.3338,3,2,0.37005
GSK-3 Inhibitor IX,0.3715,NA,0.3385,0.5022,NA,-0.3501,2,3,0.4040666666666667
Rilpivirine,0.3702,NA,0.4615,NA,NA,-0.4903,3,2,0.41585
Olprinone (Hydrochloride),0.3688,NA,NA,0.408,NA,-0.4368,3,2,0.38839999999999997
MLS003329222,0.3688,NA,0.3267,0.458,NA,-0.3481,2,3,0.3845
PF-04217903,0.3669,0.4131,NA,0.4389,0.4962,-0.3296,1,4,0.428775
Tyrphostin AG-1478,0.3661,NA,NA,0.3534,NA,-0.3814,3,2,0.35975
Amineptine,0.3654,0.3308,NA,0.4031,0.6411,-0.3747,1,4,0.4351
MLS001207806,0.3637,NA,0.5571,NA,NA,-0.3322,3,2,0.46040000000000003
CHEMBL179288,0.3635,NA,0.4064,0.4893,NA,-0.3432,2,3,0.41973333333333335
GW 405833,0.3627,NA,NA,0.5171,NA,-0.4614,3,2,0.4399
Broad-Sai-443,0.3619,NA,NA,0.3354,NA,-0.3309,3,2,0.34865
Thioguanine,0.3618,NA,NA,0.5758,NA,-0.3452,3,2,0.4688
1-(3-Chlorophenyl)-4-hexylpiperazine,0.3615,0.3423,NA,NA,NA,-0.3692,3,2,0.3519
Narciclasine,0.3608,0.3477,0.3239,0.5416,NA,-0.3977,1,4,0.3935
Glipizide,0.3607,NA,NA,0.4197,NA,-0.5399,3,2,0.3902
MLS000038113,0.3598,NA,0.3288,0.3768,NA,-0.4056,2,3,0.35513333333333336
KUC103884,0.359,NA,NA,0.5247,0.4599,-0.3365,2,3,0.4478666666666667
Vandetanib,0.3558,0.3609,NA,NA,NA,-0.3575,3,2,0.35835
