signatureid	compound	similarity
LINCSCP_257279	6,10,10B-Trihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-3-vinyldodecahydro-1H-benzo[f]chromen-5-yl acetate	0.4763
LINCSCP_121949	CI-218872	0.475
LINCSCP_124650	Desmopressin	0.475
LINCSCP_278192	BRD-K80400482	0.4747
LINCSCP_168441	Sorafenib	0.4742
LINCSCP_29360	423735-93-7	0.4733
LINCSCP_253690	SA-1921599	0.4732
LINCSCP_154615	Eplerenone	0.472
LINCSCP_31848	KM04501	0.4716
LINCSCP_36151	NVP-AUY922	0.4709
LINCSCP_80228	AZD5363	0.4692
LINCSCP_120534	Esculin	0.4692
LINCSCP_86524	TPCA-1	0.4685
LINCSCP_105930	LY2228820	0.4683
LINCSCP_132947	Tamatinib	0.4682
LINCSCP_100613	BIX01294	0.4681
LINCSCP_122245	Conivaptan HCl	0.4677
LINCSCP_167370	Dolutegravir (GSK1349572)	0.4677
LINCSCP_81063	Vemurafenib	0.4673
LINCSCP_172806	Famciclovir	0.4672
LINCSCP_121391	STOCK1N-09285	0.4672
LINCSCP_144143	RS-127445	0.4664
LINCSCP_54748	3,7-Bis(dimethylamino)phenothiazin-5-ium	0.4662
LINCSCP_120767	Epivincamine	0.4653
LINCSCP_163843	Alvocidib	0.4653
LINCSCP_115972	PD-173074	0.4651
LINCSCP_138173	Nebivolol	0.465
LINCSCP_279572	BRD-K99842945	0.4647
LINCSCP_31940	CID 75060947	0.4632
LINCSCP_120153	Pidotimod	0.4626
LINCSCP_168461	AT-9283	0.4623
LINCSCP_122273	AC1NWAQV	0.4622
LINCSCP_12927	BAY-117821	0.4606
LINCSCP_253795	BRD-K74671783	0.4606
LINCSCP_231705	BRD-K21576808	0.4606
LINCSCP_136952	Propylthiouracil	0.4603
LINCSCP_170768	Efavirenz	0.4603
LINCSCP_102939	Mubritinib (TAK 165)	0.4601
LINCSCP_147796	848193-68-0	0.4584
LINCSCP_36564	PF-562271	0.4578
LINCSCP_170201	PF-04691502	0.4575
LINCSCP_164966	TAK-715	0.4573
LINCSCP_36499	sorafenib	0.4568
LINCSCP_37176	SA-96816	0.4568
LINCSCP_287703	Quinine	0.4564
LINCSCP_156289	Penfluridol	0.4549
LINCSCP_149565	Tivantinib	0.4542
LINCSCP_124716	E 2012	0.4535
LINCSCP_95889	Talnetant	0.4532
LINCSCP_153315	SCIO 469 hydrochloride	0.4529
LINCSCP_122370	Vinburnine	0.4529
LINCSCP_54762	Tolazamide	0.4519
LINCSCP_122502	AMD-070 (hydrochloride)	0.4515
LINCSCP_176066	STK009254	0.4514
LINCSCP_239406	AD-193/42475508	0.4502
LINCSCP_149927	(R)-(-)-Jq1 enantiomer	0.45
LINCSCP_121442	Swainsonine	0.4498
LINCSCP_172976	Zonisamide	0.4489
LINCSCP_168802	PI-103	0.4487
LINCSCP_138737	Alizapride	0.4483
LINCSCP_111652	MK-2206	0.4479
LINCSCP_254006	W 7	0.4478
LINCSCP_120456	Felbamate	0.4478
LINCSCP_35670	CHEMBL3183436	0.4473
LINCSCP_122499	127408-30-4	0.4468
LINCSCP_52115	AO-081/15245014	0.4467
LINCSCP_41340	Pirinixic acid	0.4466
LINCSCP_41702	MLS000038113	0.4454
LINCSCP_74190	AMG-517	0.4452
LINCSCP_104338	L-690330	0.4451
LINCSCP_79959	AZD7545	0.4449
LINCSCP_260216	SA-1939938	0.4444
LINCSCP_121321	Rimonabant	0.4437
LINCSCP_91632	Fosinopril	0.4435
LINCSCP_143693	Rotigotine	0.4433
LINCSCP_138351	AC1Q5RFA	0.4431
LINCSCP_155437	Perindopril	0.4426
LINCSCP_86542	1166227-08-2	0.4422
LINCSCP_131434	Imatinib	0.4412
LINCSCP_92574	Lorazepam	0.4409
LINCSCP_220015	ST019386	0.4408
LINCSCP_130169	936890-98-1	0.4401
LINCSCP_85938	Withaferin A	0.4396
LINCSCP_110946	Hesperidin	0.4396
LINCSCP_236901	MLS001065881	0.4395
LINCSCP_237325	KUC103670	0.4391
LINCSCP_36393	SMR000162699	0.4389
LINCSCP_137965	Cinoxacin	0.4386
LINCSCP_122161	Roflumilast	0.4383
LINCSCP_41776	AC1MEEHF	0.4383
LINCSCP_144525	Pranlukast	0.4379
LINCSCP_204530	KBIO2_001961	0.4377
LINCSCP_7227	Dehydroepiandrosterone Acetate	0.4377
LINCSCP_120472	NG,NG-Dimethyl-L-arginine, Dihydrochloride	0.4375
LINCSCP_53549	7-Nitroindazole	0.4363
LINCSCP_85453	Neratinib	0.4363
LINCSCP_172788	Ticagrelor	0.4359
LINCSCP_121485	Ammonium Glycyrrhizinate	0.4356
LINCSCP_138215	Nicotine	0.4353
LINCSCP_111780	CHEMBL585951	0.4346
LINCSCP_120729	fluocinolone-acetonide	0.4343
LINCSCP_175651	16,16-Dimethyl prostaglandin e2	0.434
LINCSCP_103192	Chrysin	0.4333
LINCSCP_223175	AC1NWAPO	0.433
LINCSCP_122393	Ketorolac	0.4324
LINCSCP_120624	BRD-A03684405	0.4318
LINCSCP_108312	Nemonapride	0.4316
LINCSCP_119698	Iniparib	0.4315
LINCSCP_86064	noscapine	0.4313
LINCSCP_131124	C19H19FN4O3	0.43120000000000003
LINCSCP_152490	ZINC77024257	0.431
LINCSCP_96099	Meclofenamic acid	0.4308
LINCSCP_88676	Olaparib	0.4305
LINCSCP_288760	KUC107191N	0.4304
LINCSCP_138010	Alaproclate	0.4301
LINCSCP_95974	Ivermectin	0.4299
LINCSCP_253640	SA-1455938	0.4298
LINCSCP_168674	Baricitinib	0.4297
LINCSCP_91485	Ornidazole	0.429
LINCSCP_148602	Rebastinib	0.4289
LINCSCP_84526	Dasatinib	0.4289
LINCSCP_147262	CC-401	0.4288
LINCSCP_162809	AKT Inhibitor VIII	0.4288
LINCSCP_88947	GSK-J2	0.4283
LINCSCP_168798	Cobicistat (GS-9350)	0.4282
LINCSCP_168786	SU-11652	0.4282
LINCSCP_11517	Thioproperazine	0.428
LINCSCP_237256	VU0413807-2	0.4277
LINCSCP_120958	GDC-0834 (Racemate)	0.4277
LINCSCP_162655	Dihydroorotate Dehydrogenase Inhibitor, Brequinar	0.4276
LINCSCP_138465	Adarotene	0.4276
LINCSCP_146717	KU-55933	0.427
LINCSCP_101640	PRX-08066 Maleic acid	0.427
LINCSCP_53602	Carbamazepine	0.427
LINCSCP_37771	IC 261	0.4269
LINCSCP_29134	Niclosamide	0.4267
LINCSCP_65396	BRD-K06973013	0.4263
LINCSCP_260623	BRD-K75693278	0.426
LINCSCP_54000	RO-281675	0.4256
LINCSCP_41627	BRN 1087718	0.4253
LINCSCP_112393	Vorinostat	0.4252
LINCSCP_75632	Nateglinide	0.425
LINCSCP_178722	Parecoxib	0.4249
LINCSCP_158314	Etoricoxib	0.4249
LINCSCP_32263	NSC126859	0.4248
LINCSCP_31367	SMR000031368	0.4247
LINCSCP_111813	Selumetinib	0.4245
LINCSCP_260666	SA-244358	0.4245
LINCSCP_154879	Temsirolimus (CCI-779, NSC 683864)	0.4245
LINCSCP_114208	GSK 525762A	0.4242
LINCSCP_92940	Raclopride	0.4238
LINCSCP_172647	SDZ NKT 343	0.4237
LINCSCP_99383	Tozasertib	0.4237
LINCSCP_236382	Corynantheine	0.4232
LINCSCP_127041	Cromakalim	0.4232
LINCSCP_121195	Griseofulvin	0.4231
LINCSCP_168112	Neostigmine	0.4227
LINCSCP_73374	XL335	0.4221
LINCSCP_136380	Ruxolitinib	0.422
LINCSCP_286461	PK-11195	0.4219
LINCSCP_88146	SCHEMBL1564574	0.4219
LINCSCP_103127	Moricizine	0.4216
LINCSCP_121290	Pentamidine	0.4211
LINCSCP_12971	Pevonedistat	0.421
LINCSCP_117208	Infigratinib	0.4206
LINCSCP_86226	BI-2536	0.4203
LINCSCP_127737	Tadalafil	0.4201
LINCSCP_37766	Vitinoin	0.42
LINCSCP_117270	CGP 60474	0.42
LINCSCP_164961	CHEMBL2132289	0.42
LINCSCP_13002	16Beta-bromoandrosterone	0.42
LINCSCP_65589	BRD-K16479870	0.42
LINCSCP_154908	AMG 837 (calcium hydrate)	0.4198
LINCSCP_144557	Rosiglitazone	0.4193
LINCSCP_27321	BIM0133	0.4191
LINCSCP_122470	Tasisulam	0.419
LINCSCP_243593	SPBIO_002239	0.4189
LINCSCP_236875	SMR001317788	0.4189
LINCSCP_114996	BX 912	0.4188
LINCSCP_37560	CHEMBL399379	0.4185
LINCSCP_178769	Paroxetine	0.4182
LINCSCP_165436	Masitinib	0.4181
LINCSCP_120334	LXR-623	0.4179
LINCSCP_122545	Defactinib	0.4178
LINCSCP_137669	Tioconazole	0.4177
LINCSCP_138721	ABT-333	0.4176
LINCSCP_37158	SA-1939064	0.4174
LINCSCP_92211	Flutamide	0.4169
LINCSCP_220123	STK581349	0.4167
LINCSCP_121827	Benoxinate	0.4167
LINCSCP_103825	Amodiaquine	0.4166
LINCSCP_1955	Enalaprilat	0.4165
LINCSCP_226615	Nefopam	0.4163
LINCSCP_19826	MLS002264411	0.4161
LINCSCP_121492	Iguratimod	0.416
LINCSCP_135916	Ergothioneine	0.4154
LINCSCP_175820	Fenoterol	0.4153
LINCSCP_121452	Bemegride	0.4153
LINCSCP_32171	FPA1_000240	0.415
LINCSCP_121751	AC480 (BMS-599626)	0.4149
LINCSCP_175772	Indapamide	0.4149
LINCSCP_90624	MG-132	0.4148
LINCSCP_279752	Entinostat	0.4145
LINCSCP_73577	Trimethobenzamide	0.4143
LINCSCP_86017	AT-7519	0.4143
LINCSCP_71644	ARTESUNATE	0.4138
LINCSCP_138941	Reboxetine mesylate	0.4137
LINCSCP_69192	PIK-93	0.4135
LINCSCP_260658	SA-441092	0.413
LINCSCP_225718	Valacyclovir	0.413
LINCSCP_30598	9-Cis retinol	0.4126
LINCSCP_120552	Tetradecylthioacetic acid	0.4125
LINCSCP_26537	MLS-0435534.0001	0.4124
LINCSCP_149017	UNC0638	0.4122
LINCSCP_138254	AZ628	0.4117
LINCSCP_37194	BRD-K82494270	0.4112
LINCSCP_172933	Flavoxate	0.4111
LINCSCP_208825	CHEMBL153158	0.4111
LINCSCP_17895	Bucladesine	0.4111
LINCSCP_165721	UNC1215	0.411
LINCSCP_119009	Bifemelane	0.4106
LINCSCP_121106	Fenticonazole Nitrate	0.4106
LINCSCP_156222	Emedastine	0.4105
LINCSCP_115337	CI-1040	0.4103
LINCSCP_22275	MLS-0315871.0001	0.4097
LINCSCP_88575	BMS-509744	0.4094
LINCSCP_168809	TORIN1	0.4093
LINCSCP_170910	LY451395	0.4092
LINCSCP_87230	triptolide	0.4091
LINCSCP_37697	CHEMBL2362834	0.4091
LINCSCP_37327	SA-1919710	0.409
LINCSCP_52308	BRD-K96433222-001-01-3	0.4085
LINCSCP_32426	H7	0.4084
LINCSCP_122440	(E)-5-((4-((2-Carboxyethyl)carbamoyl)phenyl)diazenyl)-2-hydroxybenzoic acid	0.4083
LINCSCP_77478	Diethylstilbestrol	0.408
LINCSCP_130719	Alpelisib	0.408
LINCSCP_253496	SA-1973507	0.4076
LINCSCP_121159	Tipiracil (hydrochloride)	0.4075
LINCSCP_121703	Nafamostat Mesylate	0.4075
LINCSCP_53488	L-690488	0.4075
LINCSCP_34142	Amoxicillin	0.4074
LINCSCP_77532	Zofenopril (calcium)	0.4069
LINCSCP_262300	CHEMBL168972	0.4067
LINCSCP_137606	BRD-A69421747	0.4066
LINCSCP_122558	Dopamine	0.4065
LINCSCP_162848	Enzastaurin	0.4064
LINCSCP_10838	CID 6167421	0.406
LINCSCP_253617	vincristine	0.4058
LINCSCP_44566	AMG-9810	0.4056
LINCSCP_116481	Momelotinib	0.4052
LINCSCP_260845	CGS-15943	0.4052
LINCSCP_138056	MILNACIPRAN HYDROCHLORIDE	0.4052
LINCSCP_88743	PFI-1	0.4051
LINCSCP_147618	SB525334	0.4049
LINCSCP_120023	AV-412 (free base)	0.4048
LINCSCP_82374	Tranylcypromine	0.4045
LINCSCP_119930	Mizolastine	0.4044
LINCSCP_32664	Lithocholic acid	0.4044
LINCSCP_146494	PCI-32765	0.4041
LINCSCP_206714	Skiii	0.4041
LINCSCP_17633	LE-135	0.4038
LINCSCP_105672	Anandamide	0.4036
LINCSCP_279676	Panobinostat	0.4036
LINCSCP_121998	Pimozide	0.4035
LINCSCP_124559	Penciclovir	0.4034
LINCSCP_120272	Clomipramine	0.4034
LINCSCP_120367	Sulpiride	0.4032
LINCSCP_137727	Theobromine	0.4029
LINCSCP_44854	Auranofin	0.4028
LINCSCP_26015	N-(4-(4-Hydroxypiperidin-1-yl)but-2-ynyl)-n-methylacetamide	0.4028
LINCSCP_127715	Isoconazole	0.4028
LINCSCP_11522	Tiotidine	0.4028
LINCSCP_74824	Fiacitabine	0.4026
LINCSCP_173120	Capsaicin	0.4026
LINCSCP_155543	BRD-A83706824	0.4025
LINCSCP_75230	Raltegravir	0.4023
LINCSCP_110848	GSK-461364	0.4022
LINCSCP_254202	SA-424380	0.4021
LINCSCP_31594	MLS002554296	0.4017
LINCSCP_114937	SU 11274	0.4017
LINCSCP_11524	MEK1/2 Inhibitor	0.4015
LINCSCP_260298	SA-96805	0.4014
LINCSCP_31893	BRD-K21165668	0.4012
LINCSCP_102845	ICI 162846	0.4002
LINCSCP_100644	I-BET151	0.4
LINCSCP_264009	BG-1018	0.3999
LINCSCP_173539	Nilotinib	0.3998
LINCSCP_84987	CHIR-265	0.3995
LINCSCP_137502	Rifabutin	0.3994
LINCSCP_176294	Relcovaptan	0.3994
LINCSCP_49293	Broad-Sai-686	0.3994
LINCSCP_122363	Lenvatinib (E7080)	0.3994
LINCSCP_73945	Amlexanox	0.399
LINCSCP_91411	ITRACONAZOLE HYDROCHLORIDE	0.399
LINCSCP_129880	Canertinib	0.3989
LINCSCP_121118	Rolipram	0.3986
LINCSCP_175865	Cladribine	0.3985
LINCSCP_144543	Dihydroergocristine	0.3982
LINCSCP_119455	Arg-Gly-Asp-Ser	0.3981
LINCSCP_117754	Rigosertib	0.398
LINCSCP_18321	GW-0742	0.398
LINCSCP_52516	Doxorubicin	0.398
LINCSCP_120598	Moxonidine	0.3978
LINCSCP_6967	Hypericin	0.3978
LINCSCP_52111	CHEMBL2142321	0.3977
LINCSCP_19676	MLS002264499	0.3975
LINCSCP_39470	Doramapimod	0.3975
LINCSCP_119948	Pantoprazole	0.3974
LINCSCP_85962	BMS-387032	0.3972
LINCSCP_283572	BRD-K69406317-001-01-8	0.397
LINCSCP_88263	CHEMBL1673039	0.3969
LINCSCP_138314	Deferiprone	0.3968
LINCSCP_138376	Esmolol	0.3966
LINCSCP_250523	FTI276	0.3965
LINCSCP_24853	SB-203580	0.3965
LINCSCP_147722	Veliparib	0.3963
LINCSCP_31835	AC1MG7IW	0.3959
LINCSCP_88271	Amuvatinib	0.3959
LINCSCP_227109	AC1NWAKU	0.3958
LINCSCP_121403	Tasquinimod	0.3956
LINCSCP_100883	Ponatinib	0.3955
LINCSCP_97538	SPECTRUM_000011	0.3955
LINCSCP_111541	AZD-8055	0.3953
LINCSCP_149984	Ricolinostat	0.3953
LINCSCP_56491	Tetramisole	0.3952
LINCSCP_146504	COT Inhibitor-2	0.3949
LINCSCP_223967	RS-79948	0.3948
LINCSCP_33818	BRD-K06592610	0.3947
LINCSCP_137612	BRD-A82197375	0.3947
LINCSCP_52725	Mibefradil	0.3947
LINCSCP_11556	Doxepin	0.3945
LINCSCP_155061	Pregnenolone	0.3941
LINCSCP_166289	TIE2 Kinase Inhibitor	0.394
LINCSCP_31586	SMR000024485	0.3937
LINCSCP_24787	SB-216763	0.3937
LINCSCP_149124	EMF-sumo1-1	0.3931
LINCSCP_172768	Lafutidine	0.3929
LINCSCP_31953	ST50840204	0.3927
LINCSCP_172518	Methoxsalen	0.3924
LINCSCP_128797	GSK J4	0.3922
LINCSCP_14697	Mephentermine	0.3919
LINCSCP_168395	Diphenylpyraline	0.3919
LINCSCP_144175	SPIRONOLACTONE	0.3918
LINCSCP_217417	Midodrine	0.3917
LINCSCP_225130	KUC103882	0.3915
LINCSCP_237870	MLS003337114	0.3914
LINCSCP_37139	SA-427604	0.3913
LINCSCP_239510	STK199030	0.3912
LINCSCP_11445	Oxindole I	0.3911
LINCSCP_115204	PHA-665752	0.391
LINCSCP_118493	Cisatracurium Besylate	0.391
LINCSCP_172428	Sarsasapogenin	0.3909
LINCSCP_14554	Gamolenic acid	0.3908
LINCSCP_18862	R-N-Propylnorapomorphine	0.3907
LINCSCP_151414	AS-605240	0.3906
LINCSCP_309878	BRD-K31788299	0.3905
LINCSCP_254047	BRD-K01282863	0.3904
LINCSCP_289890	Phenazopyridine	0.3903
LINCSCP_90717	Chlorthalidone	0.3902
LINCSCP_1952	CPD000469235	0.39
LINCSCP_48677	BRD-K56647759	0.3898
LINCSCP_85901	Palbociclib	0.3896
LINCSCP_30250	NSC169534	0.3893
LINCSCP_239939	Cilomilast	0.3893
LINCSCP_100704	Decitabine	0.3893
LINCSCP_132430	Apitolisib (gdc-0980, rg7422)	0.3891
LINCSCP_119342	SPARFLOXACIN	0.3891
LINCSCP_30622	PF-04217903	0.3891
LINCSCP_175746	Diosmin	0.3889
LINCSCP_131512	GW843682X	0.3888
LINCSCP_90436	Prochlorperazine	0.3887
LINCSCP_111324	SCHEMBL570779	0.3887
LINCSCP_38626	Curcumin	0.3887
LINCSCP_172626	AMG 232	0.3886
LINCSCP_136318	SPECTRUM_001048	0.3886
LINCSCP_121139	Tezampanel	0.3885
LINCSCP_37936	BRD-K71714567	0.3884
LINCSCP_121287	AC1NWAML	0.3884
LINCSCP_33138	Benzonatate	0.3883
LINCSCP_170522	Clofoctol	0.3882
LINCSCP_73277	Toremifene	0.3882
LINCSCP_168104	Olanzapine	0.3879
LINCSCP_171661	altrenogest	0.3878
LINCSCP_1328	CHEMBL566061	0.3876
LINCSCP_253012	AM-580	0.3874
LINCSCP_15406	BSPBIO_001592	0.3873
LINCSCP_156636	BRD-A32440707	0.3873
LINCSCP_147127	JNJ-38877605	0.3873
LINCSCP_255177	MLN-8054	0.3872
LINCSCP_67742	13-Hydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl carbamate	0.3871
LINCSCP_30370	C2-Ceramide	0.3871
LINCSCP_1912	Clarithromycin	0.3871
LINCSCP_144870	YM 201636	0.3867
LINCSCP_99315	Netupitant	0.3866
LINCSCP_52736	PP 3	0.3865
LINCSCP_30935	MLS000081884	0.3859
LINCSCP_287686	Chloroquine	0.3858
LINCSCP_111605	BMS-345541	0.3858
LINCSCP_64832	PE(15:0/20:0)	0.3858
LINCSCP_69059	CHEMBL1083527	0.3855
LINCSCP_17874	7-[4-(2-Hydroxyphenyl)-2-(trifluoromethyl)-1,3-dioxan-5-yl]hept-5-enoic acid	0.3855
LINCSCP_73254	Diethylpropion	0.3853
LINCSCP_147033	NCGC00346967-01	0.3853
LINCSCP_12815	PP-30	0.3849
LINCSCP_97337	179324-69-7	0.3849
LINCSCP_290998	Nicardipine	0.3847
LINCSCP_252787	BRD-K95545045	0.3846
LINCSCP_136503	brivanib	0.3846
LINCSCP_8023	AC1NS4NZ	0.3845
LINCSCP_136982	Zileuton	0.3843
LINCSCP_163326	Seliciclib	0.3838
LINCSCP_74500	Dofequidar (fumarate)	0.3836
LINCSCP_26327	Pramipexole	0.3834
LINCSCP_41719	CHEMBL2130683	0.3834
LINCSCP_223113	(1Ar,7as,10as,10br)-1a,5-Dimethyl-8-methylidene-2,3,6,7,7a,8,10a,10b-octahydrooxireno[9,10]cyclodeca[1,2-b]furan-9(1ah)-one	0.3832
LINCSCP_33713	Minoxidil	0.3831
LINCSCP_127742	Dexamethasone Acetate	0.383
LINCSCP_31423	KUC103884	0.383
LINCSCP_129498	Tyrphostin AG-1478	0.3829
LINCSCP_88470	CDK9 Inhibitor	0.3828
LINCSCP_116963	Dinaciclib	0.3827
LINCSCP_223889	N-Benzylquinazolin-4-amine	0.3827
LINCSCP_50835	CHEMBL179288	0.3825
LINCSCP_70318	Daminozide	0.3823
LINCSCP_30994	MLS002264487	0.3822
LINCSCP_152501	WHI-P97	0.3821
LINCSCP_170554	BMS-299897	0.3821
LINCSCP_31402	MLS002264419	0.3821
LINCSCP_74779	Cabazitaxel	0.3821
LINCSCP_41862	NSC119236	0.3819
LINCSCP_11334	Piretanide	0.3818
LINCSCP_162362	Tanaproget	0.3818
LINCSCP_107778	Febuxostat	0.3816
LINCSCP_105416	Cobimetinib	0.3814
LINCSCP_154934	Anacetrapib (MK-0859)	0.3814
LINCSCP_112913	GW620972X	0.3814
LINCSCP_110992	Suvorexant (MK-4305)	0.3811
LINCSCP_88652	C30H33N3O5S	0.381
LINCSCP_225236	MLS003337117	0.381
LINCSCP_122953	Triclosan	0.3808
LINCSCP_20979	Avrainvillamide-analog-6	0.3808
LINCSCP_110591	Darifenacin	0.3808
LINCSCP_103277	Warfarin	0.3806
LINCSCP_32680	CHEMBL565584	0.3805
LINCSCP_255656	Etanidazole	0.3805
LINCSCP_204289	NSC5112	0.3804
LINCSCP_32576	GSK-0660	0.3802
LINCSCP_215940	ZINC04384996	0.3801
LINCSCP_40239	114798-26-4	0.3798
LINCSCP_279476	BRD-K45156967	0.3796
LINCSCP_80004	Pyrimethamine	0.3796
LINCSCP_85932	BRD-A24396574-001-01-5	0.3795
LINCSCP_122414	Ambrisentan	0.3794
LINCSCP_138592	Bupivacaine	0.3793
LINCSCP_31311	Etodolac	0.3792
LINCSCP_27295	Tizanidine	0.3791
LINCSCP_62748	BRD-K00636532	0.3791
LINCSCP_54595	CHEMBL1617726	0.3787
LINCSCP_122065	Amoxapine	0.3782
LINCSCP_188067	Batimastat	0.3782
LINCSCP_168512	2-Methoxyestradiol	0.3781
LINCSCP_72378	MK-5172	0.3781
LINCSCP_115611	GSK-1904529A	0.3779
LINCSCP_3059	CVF-SUMO-11	0.3779
LINCSCP_41674	SA-1938757	0.3776
LINCSCP_37459	CHEMBL3188928	0.3776
LINCSCP_122575	Pinacidil	0.3773
LINCSCP_55508	CID-2858522	0.3772
LINCSCP_239478	ZINC00164494	0.3771
LINCSCP_49088	MLS003128812	0.377
LINCSCP_86948	ABT737	0.3768
LINCSCP_121984	Anamorelin	0.3768
LINCSCP_13072	BG-1003	0.3768
LINCSCP_32798	THZ-2-98-01	0.3768
LINCSCP_18616	UNII-U7RWT9J78O	0.3765
LINCSCP_176271	PA-824	0.3764
LINCSCP_137352	Pimasertib	0.3763
LINCSCP_143508	AVL-292	0.3763
LINCSCP_203323	ST51009565	0.3762
LINCSCP_120341	Sulfadoxine	0.3762
LINCSCP_37841	AC1NUE3V	0.3762
LINCSCP_74646	LY2334737	0.3761
LINCSCP_224968	MLS002473457	0.3759
LINCSCP_88381	AZD4547	0.3759
LINCSCP_45322	CHEMBL1270705	0.3755
LINCSCP_119747	LY2801653	0.3753
LINCSCP_170567	LEVOSIMENDAN	0.375
LINCSCP_216291	MLS001116134	0.3748
LINCSCP_121415	R428	0.3748
LINCSCP_65232	BRD-K16717061	0.3747
LINCSCP_243707	Diflunisal	0.3747
LINCSCP_88590	Idelalisib	0.3746
LINCSCP_260952	SA-1922975	0.3746
LINCSCP_4372	Andreson	0.3746
LINCSCP_250666	Sildenafil	0.3745
LINCSCP_39707	Chaetocin	0.3745
LINCSCP_12286	Buparlisib	0.3744
LINCSCP_145703	Saracatinib	0.3743
LINCSCP_29966	Linsitinib	0.3743
LINCSCP_138712	Celecoxib	0.3742
LINCSCP_135556	Tofacitinib (CP-690550) Citrate	0.3742
LINCSCP_40254	SJ 172550	0.374
LINCSCP_273458	BRD-K95391106-001-01-5	0.374
LINCSCP_169638	Pomalidomide	0.374
LINCSCP_32690	CHEMBL1612418	0.3739
LINCSCP_65315	BRD-K57127959	0.3737
LINCSCP_6599	2-(2,4-Dichlorophenoxy)-n-(4-methyl-2-nitrophenyl)acetamide	0.3737
LINCSCP_86356	AZD-5438	0.3737
LINCSCP_236851	Triazine Scaffold, 34	0.3736
LINCSCP_155145	Tyrphostin AG-112	0.3734
LINCSCP_11222	Mebeverine	0.3732
LINCSCP_97209	Lisinopril	0.3732
