signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_89736	NA	3480	IGF1R	-3.9514	0.0068
LINCSCP_89736	NA	5223	PGAM1	-4.5165	0.0069
LINCSCP_89736	NA	9738	CCP110	-4.7274	0.0069
LINCSCP_89736	NA	5986	RFNG	3.9561	0.0069
LINCSCP_89736	NA	2961	GTF2E2	-2.4562	0.0069
LINCSCP_89736	NA	10285	SMNDC1	2.9976	0.007
LINCSCP_89736	NA	4780	NFE2L2	4.7976	0.007
LINCSCP_89736	NA	47	ACLY	-2.7614	0.007
LINCSCP_89736	NA	10857	PGRMC1	-4.8087	0.0072
LINCSCP_89736	NA	1983	EIF5	2.9905	0.0072
LINCSCP_89736	NA	9813	EFCAB14	3.5751	0.0072
LINCSCP_89736	NA	2264	FGFR4	4.4937	0.0072
LINCSCP_89736	NA	9261	MAPKAPK2	2.4941	0.0073
LINCSCP_89736	NA	5427	POLE2	-4.737	0.0074
LINCSCP_89736	NA	9670	IPO13	2.8749	0.0074
LINCSCP_89736	NA	11200	CHEK2	-4.6784	0.0076
LINCSCP_89736	NA	2274	FHL2	-2.3777	0.0077
LINCSCP_89736	NA	2309	FOXO3	2.1972	0.0077
LINCSCP_89736	NA	5236	PGM1	-6.1415	0.0077
LINCSCP_89736	NA	79006	METRN	-2.6097	0.0079
LINCSCP_89736	NA	5347	PLK1	-4.2736	0.0081
LINCSCP_89736	NA	843	CASP10	3.4398	0.0081
LINCSCP_89736	NA	10525	HYOU1	2.7978	0.0081
LINCSCP_89736	NA	2356	FPGS	-4.2875	0.0083
LINCSCP_89736	NA	1153	CIRBP	-6.8552	0.0085
LINCSCP_89736	NA	8837	CFLAR	-2.384	0.0086
LINCSCP_89736	NA	9897	KIAA0196	2.7666	0.0086
LINCSCP_89736	NA	1738	DLD	-5.3298	0.0086
LINCSCP_89736	NA	348	APOE	2.9049	0.0087
LINCSCP_89736	NA	5050	PAFAH1B3	-2.5523	0.0087
LINCSCP_89736	NA	11168	PSIP1	-6.4093	0.0089
LINCSCP_89736	NA	5357	PLS1	-4.2331	0.0089
LINCSCP_89736	NA	4931	NVL	2.615	0.0089
LINCSCP_89736	NA	2852	GPER1	3.2254	0.0089
LINCSCP_89736	NA	79073	TMEM109	-5.1292	0.009
LINCSCP_89736	NA	8624	PSMG1	-6.7437	0.009
LINCSCP_89736	NA	64428	NARFL	3.1959	0.0092
LINCSCP_89736	NA	3308	HSPA4	2.8213	0.0093
LINCSCP_89736	NA	2548	GAA	-1.905	0.0096
LINCSCP_89736	NA	3553	IL1B	4.0373	0.0096
LINCSCP_89736	NA	5982	RFC2	-3.156	0.0097
LINCSCP_89736	NA	5721	PSME2	-3.6395	0.0097
LINCSCP_89736	NA	51282	SCAND1	-5.9167	0.0098
LINCSCP_89736	NA	57048	PLSCR3	-2.5297	0.0099
LINCSCP_89736	NA	23443	SLC35A3	-3.4156	0.01
LINCSCP_89736	NA	1666	DECR1	-2.3957	0.0101
LINCSCP_89736	NA	51465	UBE2J1	3.1113	0.0101
LINCSCP_89736	NA	9533	POLR1C	2.026	0.0101
LINCSCP_89736	NA	6657	SOX2	2.9547	0.0102
LINCSCP_89736	NA	10123	ARL4C	3.1573	0.0102
LINCSCP_89736	NA	10557	RPP38	-4.4154	0.0103
LINCSCP_89736	NA	23658	LSM5	-6.6428	0.0103
LINCSCP_89736	NA	4067	LYN	4.0343	0.0103
LINCSCP_89736	NA	9961	MVP	-3.9235	0.0103
LINCSCP_89736	NA	998	CDC42	-4.0042	0.0103
LINCSCP_89736	NA	7015	TERT	2.9406	0.0103
LINCSCP_89736	NA	10049	DNAJB6	5.753	0.0104
LINCSCP_89736	NA	6117	RPA1	-3.9707	0.0104
LINCSCP_89736	NA	3978	LIG1	-5.5856	0.0105
LINCSCP_89736	NA	10494	STK25	-2.3312	0.0105
LINCSCP_89736	NA	50814	NSDHL	2.3619	0.0107
LINCSCP_89736	NA	23161	SNX13	4.1795	0.0107
LINCSCP_89736	NA	8061	FOSL1	-3.7187	0.0109
LINCSCP_89736	NA	2263	FGFR2	3.3819	0.0109
LINCSCP_89736	NA	7048	TGFBR2	-2.0289	0.0109
LINCSCP_89736	NA	7867	MAPKAPK3	-2.7087	0.0109
LINCSCP_89736	NA	10451	VAV3	2.4632	0.011
LINCSCP_89736	NA	9650	MTFR1	3.3137	0.011
LINCSCP_89736	NA	93594	TBC1D31	2.857	0.011
LINCSCP_89736	NA	6616	SNAP25	1.9382	0.011
LINCSCP_89736	NA	7466	WFS1	-2.6875	0.011
LINCSCP_89736	NA	2113	ETS1	1.8864	0.0111
LINCSCP_89736	NA	23536	ADAT1	3.5801	0.0112
LINCSCP_89736	NA	10273	STUB1	-2.7494	0.0112
LINCSCP_89736	NA	1459	CSNK2A2	4.193	0.0113
LINCSCP_89736	NA	54386	TERF2IP	4.252	0.0113
LINCSCP_89736	NA	7158	TP53BP1	1.8358	0.0114
LINCSCP_89736	NA	51070	NOSIP	-1.8507	0.0115
LINCSCP_89736	NA	5289	PIK3C3	2.5757	0.0116
LINCSCP_89736	NA	965	CD58	-2.203	0.0117
LINCSCP_89736	NA	8444	DYRK3	3.36	0.0117
LINCSCP_89736	NA	11007	CCDC85B	-1.8747	0.0117
LINCSCP_89736	NA	1829	DSG2	-2.2521	0.012
LINCSCP_89736	NA	226	ALDOA	-2.9842	0.012
LINCSCP_89736	NA	9833	MELK	-4.5449	0.0121
LINCSCP_89736	NA	5438	POLR2I	-6.4085	0.0122
LINCSCP_89736	NA	5710	PSMD4	-3.6013	0.0122
LINCSCP_89736	NA	11031	RAB31	3.119	0.0122
LINCSCP_89736	NA	9917	FAM20B	4.3097	0.0123
LINCSCP_89736	NA	79174	CRELD2	3.8053	0.0124
LINCSCP_89736	NA	2523	FUT1	3.0765	0.0125
LINCSCP_89736	NA	9267	CYTH1	-1.8432	0.0126
LINCSCP_89736	NA	1398	CRK	2.1429	0.0126
LINCSCP_89736	NA	5747	PTK2	2.2722	0.0127
LINCSCP_89736	NA	831	CAST	2.4456	0.0127
LINCSCP_89736	NA	5498	PPOX	2.8231	0.0129
LINCSCP_89736	NA	2625	GATA3	2.3138	0.0129
LINCSCP_89736	NA	55179	FAIM	2.2069	0.013
LINCSCP_89736	NA	5993	RFX5	1.7529	0.013
LINCSCP_89736	NA	7016	TESK1	3.5952	0.013
LINCSCP_89736	NA	57761	TRIB3	2.5846	0.013
LINCSCP_89736	NA	1534	CYB561	2.4397	0.0131
LINCSCP_89736	NA	128	ADH5	-3.321	0.0132
LINCSCP_89736	NA	8503	PIK3R3	5.1855	0.0134
LINCSCP_89736	NA	3098	HK1	2.1946	0.0135
LINCSCP_89736	NA	55958	KLHL9	-2.6899	0.0135
LINCSCP_89736	NA	58497	PRUNE	-2.6622	0.0135
LINCSCP_89736	NA	5601	MAPK9	2.2475	0.0136
LINCSCP_89736	NA	1509	CTSD	2.7359	0.0137
LINCSCP_89736	NA	102	ADAM10	-3.4699	0.0137
LINCSCP_89736	NA	4851	NOTCH1	3.6063	0.0139
LINCSCP_89736	NA	9761	MLEC	-2.2617	0.0139
LINCSCP_89736	NA	8553	BHLHE40	-2.6881	0.014
LINCSCP_89736	NA	22841	RAB11FIP2	2.5184	0.014
LINCSCP_89736	NA	50813	COPS7A	-3.9042	0.014
LINCSCP_89736	NA	6499	SKIV2L	-2.837	0.0141
LINCSCP_89736	NA	2131	EXT1	2.0376	0.0141
LINCSCP_89736	NA	1050	CEBPA	1.9741	0.0145
LINCSCP_89736	NA	652	BMP4	4.2767	0.0146
LINCSCP_89736	NA	85377	MICALL1	-1.7215	0.0147
LINCSCP_89736	NA	23	ABCF1	3.6742	0.0147
LINCSCP_89736	NA	2769	GNA15	3.2914	0.0153
LINCSCP_89736	NA	10493	VAT1	-5.1726	0.0153
LINCSCP_89736	NA	6810	STX4	2.7008	0.0154
LINCSCP_89736	NA	7511	XPNPEP1	-5.382	0.0154
LINCSCP_89736	NA	60493	FASTKD5	2.3215	0.0154
LINCSCP_89736	NA	664	BNIP3	-4.5336	0.0156
LINCSCP_89736	NA	10682	EBP	-6.2852	0.0157
LINCSCP_89736	NA	5829	PXN	3.2456	0.0157
LINCSCP_89736	NA	896	CCND3	1.6403	0.0158
LINCSCP_89736	NA	58533	SNX6	1.8491	0.0158
LINCSCP_89736	NA	10013	HDAC6	-3.4027	0.0158
LINCSCP_89736	NA	10434	LYPLA1	-4.2539	0.016
LINCSCP_89736	NA	7416	VDAC1	-2.7838	0.0162
LINCSCP_89736	NA	10953	TOMM34	-2.1313	0.0162
LINCSCP_89736	NA	54957	TXNL4B	5.0555	0.0162
LINCSCP_89736	NA	5110	PCMT1	-4.7517	0.0163
LINCSCP_89736	NA	8243	SMC1A	-3.3028	0.0164
LINCSCP_89736	NA	26511	CHIC2	1.6957	0.0164
LINCSCP_89736	NA	8446	DUSP11	2.5075	0.0165
LINCSCP_89736	NA	11137	PWP1	-3.5432	0.0167
LINCSCP_89736	NA	5468	PPARG	3.1945	0.0169
LINCSCP_89736	NA	10972	TMED10	-5.0657	0.0169
LINCSCP_89736	NA	5925	RB1	-1.6449	0.0173
LINCSCP_89736	NA	10973	ASCC3	-3.3047	0.0174
LINCSCP_89736	NA	3033	HADH	-7.5076	0.0175
LINCSCP_89736	NA	93487	MAPK1IP1L	-2.0008	0.0176
LINCSCP_89736	NA	4088	SMAD3	-1.8028	0.0178
LINCSCP_89736	NA	4794	NFKBIE	2.0028	0.018
LINCSCP_89736	NA	1026	CDKN1A	2.2368	0.018
LINCSCP_89736	NA	11000	SLC27A3	3.2834	0.0182
LINCSCP_89736	NA	5792	PTPRF	2.6503	0.0182
LINCSCP_89736	NA	5547	PRCP	-4.3927	0.0182
LINCSCP_89736	NA	6461	SHB	3.6136	0.0184
LINCSCP_89736	NA	4793	NFKBIB	3.1618	0.0185
LINCSCP_89736	NA	10227	MFSD10	-3.3093	0.0186
LINCSCP_89736	NA	7750	ZMYM2	1.6379	0.0186
LINCSCP_89736	NA	5290	PIK3CA	3.6693	0.0187
LINCSCP_89736	NA	5255	PHKA1	2.3734	0.0188
LINCSCP_89736	NA	5607	MAP2K5	1.6531	0.0189
LINCSCP_89736	NA	5058	PAK1	4.1203	0.0189
LINCSCP_89736	NA	1123	CHN1	2.1506	0.0192
LINCSCP_89736	NA	7027	TFDP1	-1.7703	0.0193
LINCSCP_89736	NA	57147	SCYL3	-2.6515	0.0194
LINCSCP_89736	NA	4791	NFKB2	3.6728	0.0195
LINCSCP_89736	NA	30836	DNTTIP2	1.7888	0.0195
LINCSCP_89736	NA	22827	PUF60	2.0948	0.0195
LINCSCP_89736	NA	10298	PAK4	2.2781	0.0196
LINCSCP_89736	NA	2771	GNAI2	-2.6886	0.0197
LINCSCP_89736	NA	1500	CTNND1	2.4982	0.0198
LINCSCP_89736	NA	7296	TXNRD1	2.6282	0.0199
LINCSCP_89736	NA	7020	TFAP2A	3.2104	0.0199
LINCSCP_89736	NA	7994	KAT6A	1.6786	0.0199
LINCSCP_89736	NA	1399	CRKL	1.781	0.0199
LINCSCP_89736	NA	7264	TSTA3	-2.157	0.0202
LINCSCP_89736	NA	23271	CAMSAP2	2.8376	0.0202
LINCSCP_89736	NA	481	ATP1B1	-3.3415	0.0203
LINCSCP_89736	NA	25803	SPDEF	1.8664	0.0204
LINCSCP_89736	NA	8895	CPNE3	-5.8664	0.0205
LINCSCP_89736	NA	5321	PLA2G4A	2.4104	0.0209
LINCSCP_89736	NA	11188	NISCH	3.1178	0.0209
LINCSCP_89736	NA	5018	OXA1L	-3.5795	0.021
LINCSCP_89736	NA	5373	PMM2	3.2535	0.021
LINCSCP_89736	NA	9019	MPZL1	2.5006	0.021
